NRScode,Station,Latitude,Longitude,SampleDateLocal,Year,Month,Day,Time_24hr,Centric diatom,Ciliate,Cyanobacteria,Dinoflagellate,Flagellate,Pennate diatom,Silicoflagellate
NSI20140901,North Stradbroke,-27.345,153.562,2014-09-01T10:10:00Z,2014,9,1,10:10:00,0,0,0,0,0,0,0
PHB20140824,Port Hacking,-34.11923,151.22667,2014-08-25T09:57:00Z,2014,8,25,09:57:00,0,0,0,0,0,0,0
MAI20140821,Maria Island,-42.59667,148.23333,2014-08-21T11:50:00Z,2014,8,21,11:50:00,0,0,0,0,0,0,0
YON20140820,Yongala,-19.30847,147.61842,2014-08-20T11:15:00Z,2014,8,20,11:15:00,0,0,0,0,0,0,0
MAI20140807,Maria Island,-42.59667,148.23333,2014-08-07T12:00:00Z,2014,8,7,12:00:00,0,0,0,0,0,0,0
ROT20140730,Rottnest Island,-32,115.41667,2014-07-30T10:03:00Z,2014,7,30,10:03:00,0,0,0,0,0,0,0
NSI20140725,North Stradbroke,-27.345,153.562,2014-07-25T10:35:00Z,2014,7,25,10:35:00,0,0,0,0,0,0,0
YON20140717,Yongala,-19.30847,147.61842,2014-07-17T10:28:00Z,2014,7,17,10:28:00,0,0,0,0,0,0,0
PHB20140716,Port Hacking,-34.11923,151.22667,2014-07-16T10:00:00Z,2014,7,16,10:00:00,0,0,0,0,0,0,0
KAI20140713,Kangaroo Island,-35.83217,136.44733,2014-07-13T16:13:00Z,2014,7,13,16:13:00,0,0,0,0,0,0,0
MAI20140703,Maria Island,-42.59667,148.23333,2014-07-03T11:30:00Z,2014,7,3,11:30:00,0,0,0,0,0,0,0
ROT20140624,Rottnest Island,-32,115.41667,2014-06-24T13:16:00Z,2014,6,24,13:16:00,0,0,0,0,0,0,0
YON20140624,Yongala,-19.30847,147.61842,2014-06-24T10:53:00Z,2014,6,24,10:53:00,0,0,0,0,0,0,0
NSI20140623,North Stradbroke,-27.345,153.562,2014-06-23T10:20:00Z,2014,6,23,10:20:00,0,0,0,0,0,0,0
MAI20140619,Maria Island,-42.59667,148.23333,2014-06-19T11:30:00Z,2014,6,19,11:30:00,0,0,0,0,0,0,0
PHB20140612,Port Hacking,-34.11923,151.22667,2014-06-13T09:20:00Z,2014,6,13,09:20:00,0,0,0,0,0,0,0
YON20140527,Yongala,-19.30847,147.61842,2014-05-27T12:12:00Z,2014,5,27,12:12:00,0,0,0,0,0,0,0
ROT20140519,Rottnest Island,-32,115.41667,2014-05-19T12:22:00Z,2014,5,19,12:22:00,0,0,0,0,0,0,0
MAI20140516,Maria Island,-42.59667,148.23333,2014-05-16T10:20:00Z,2014,5,16,10:20:00,0,0,0,0,0,0,0
KAI20140507,Kangaroo Island,-35.83217,136.44733,2014-05-07T13:45:00Z,2014,5,7,13:45:00,0,0,0,0,0,0,0
NSI20140507,North Stradbroke,-27.345,153.562,2014-05-07T10:25:00Z,2014,5,7,10:25:00,0,0,0,0,0,0,0
YON20140501,Yongala,-19.30847,147.61842,2014-05-01T11:25:00Z,2014,5,1,11:25:00,0,0,0,0,0,0,0
PHB20140427,Port Hacking,-34.11923,151.22667,2014-04-28T09:38:00Z,2014,4,28,09:38:00,0,0,0,0,0,0,0
MAI20140408,Maria Island,-42.59667,148.23333,2014-04-08T11:03:00Z,2014,4,8,11:03:00,0,0,0,0,0,0,0
NSI20140404,North Stradbroke,-27.345,153.562,2014-04-04T10:45:00Z,2014,4,4,10:45:00,0,0,0,0,0,0,0
ROT20140319,Rottnest Island,-32,115.41667,2014-03-19T12:30:00Z,2014,3,19,12:30:00,0,0,0,0,0,0,0
MAI20140318,Maria Island,-42.59667,148.23333,2014-03-19T10:55:00Z,2014,3,19,10:55:00,0,0,0,0,0,0,0
PHB20140317,Port Hacking,-34.11923,151.22667,2014-03-18T09:48:00Z,2014,3,18,09:48:00,0,0,0,0,0,0,0
YON20140317,Yongala,-19.30847,147.61842,2014-03-17T14:07:00Z,2014,3,17,14:07:00,0,0,0,0,0,0,0
KAI20140313,Kangaroo Island,-35.83217,136.44733,2014-03-13T14:00:00Z,2014,3,13,14:00:00,0,0,0,0,0,0,0
NSI20140306,North Stradbroke,-27.345,153.562,2014-03-06T10:15:00Z,2014,3,6,10:15:00,0,0,0,0,0,0,0
ROT20140227,Rottnest Island,-32,115.41667,2014-02-27T12:39:00Z,2014,2,27,12:39:00,0,0,0,0,0,0,0
YON20140220,Yongala,-19.30847,147.61842,2014-02-20T10:48:00Z,2014,2,20,10:48:00,0,0,0,0,0,0,0
NSI20140213,North Stradbroke,-27.345,153.562,2014-02-13T10:20:00Z,2014,2,13,10:20:00,0,0,0,0,0,0,0
PHB20140211,Port Hacking,-34.11923,151.22667,2014-02-12T09:57:00Z,2014,2,12,09:57:00,0,0,0,0,0,0,0
MAI20140205,Maria Island,-42.59667,148.23333,2014-02-05T11:05:00Z,2014,2,5,11:05:00,0,0,0,0,0,0,0
KAI20140122,Kangaroo Island,-35.83217,136.44733,2014-01-22T15:15:00Z,2014,1,22,15:15:00,0,0,0,0,0,0,0
ROT20140122,Rottnest Island,-32,115.41667,2014-01-22T10:10:00Z,2014,1,22,10:10:00,0,0,0,0,0,0,0
YON20140122,Yongala,-19.30847,147.61842,2014-01-22T10:00:00Z,2014,1,22,10:00:00,0,0,0,0,0,0,0
PHB20140120,Port Hacking,-34.11923,151.22667,2014-01-21T09:43:00Z,2014,1,21,09:43:00,0,0,0,0,0,0,0
ROT20131218,Rottnest Island,-32,115.41667,2013-12-18T10:43:00Z,2013,12,18,10:43:00,0,0,0,0,0,0,0
MAI20131217,Maria Island,-42.59667,148.23333,2013-12-17T11:05:00Z,2013,12,17,11:05:00,0,0,0,0,0,0,0
NSI20131212,North Stradbroke,-27.345,153.562,2013-12-12T10:20:00Z,2013,12,12,10:20:00,0,0,0,0,0,0,0
YON20131205,Yongala,-19.30847,147.61842,2013-12-05T11:26:00Z,2013,12,5,11:26:00,0,0,0,0,0,0,0
PHB20131202,Port Hacking,-34.11923,151.22667,2013-12-03T09:30:00Z,2013,12,3,09:30:00,0,0,0,0,0,0,0
ROT20131122,Rottnest Island,-32,115.41667,2013-11-22T10:26:00Z,2013,11,22,10:26:00,0,0,0,0,0,0,0
NSI20131121,North Stradbroke,-27.345,153.562,2013-11-22T09:55:00Z,2013,11,22,09:55:00,0,0,0,0,0,0,0
MAI20131117,Maria Island,-42.59667,148.23333,2013-11-18T10:50:00Z,2013,11,18,10:50:00,0,0,0,0,0,0,0
YON20131114,Yongala,-19.30847,147.61842,2013-11-14T10:32:00Z,2013,11,14,10:32:00,0,0,0,0,0,0,0
PHB20131027,Port Hacking,-34.11923,151.22667,2013-10-28T10:17:00Z,2013,10,28,10:17:00,0,0,0,0,0,0,0
PHB20131020,Port Hacking,-34.11923,151.22667,2013-10-21T09:36:00Z,2013,10,21,09:36:00,0,0,0,0,0,0,0
ROT20131017,Rottnest Island,-32,115.41667,2013-10-17T08:00:00Z,2013,10,17,08:00:00,0,0,0,0,0,0,0
NSI20131016,North Stradbroke,-27.345,153.562,2013-10-16T10:40:00Z,2013,10,16,10:40:00,0,0,0,0,0,0,0
YON20131015,Yongala,-19.30847,147.61842,2013-10-15T11:40:00Z,2013,10,15,11:40:00,0,0,0,0,0,0,0
ROT20131001,Rottnest Island,-32,115.41667,2013-10-01T11:55:00Z,2013,10,1,11:55:00,0,0,0,0,0,0,0
MAI20130924,Maria Island,-42.59667,148.23333,2013-09-24T11:40:00Z,2013,9,24,11:40:00,0,0,0,0,0,0,0
DAR20130916,Darwin,-12.4,130.76805,2013-09-16T11:26:00Z,2013,9,16,11:26:00,0,0,0,0,0,0,0
PHB20130915,Port Hacking,-34.11923,151.22667,2013-09-16T08:15:00Z,2013,9,16,08:15:00,0,0,0,0,0,0,0
NSI20130913,North Stradbroke,-27.345,153.562,2013-09-13T10:25:00Z,2013,9,13,10:25:00,0,0,0,0,0,0,0
YON20130912,Yongala,-19.30847,147.61842,2013-09-12T11:26:00Z,2013,9,12,11:26:00,0,0,0,0,0,0,0
KAI20130827,Kangaroo Island,-35.83217,136.44733,2013-08-28T08:55:00Z,2013,8,28,08:55:00,0,0,0,0,0,0,0
PHB20130826,Port Hacking,-34.11923,151.22667,2013-08-27T09:30:00Z,2013,8,27,09:30:00,0,0,0,0,0,0,0
MAI20130821,Maria Island,-42.59667,148.23333,2013-08-21T11:21:00Z,2013,8,21,11:21:00,0,0,0,0,0,0,0
NSI20130819,North Stradbroke,-27.345,153.562,2013-08-19T10:10:00Z,2013,8,19,10:10:00,0,0,0,0,0,0,0
YON20130808,Yongala,-19.30847,147.61842,2013-08-08T10:58:00Z,2013,8,8,10:58:00,0,0,0,0,0,0,0
MAI20130807,Maria Island,-42.59667,148.23333,2013-08-07T11:30:00Z,2013,8,7,11:30:00,0,0,0,0,0,0,0
NIN20130806,Ningaloo,-21.99,113.779,2013-08-06T14:03:00Z,2013,8,6,14:03:00,0,0,0,0,0,0,0
NSI20130806,North Stradbroke,-27.345,153.562,2013-08-06T10:15:00Z,2013,8,6,10:15:00,0,0,0,0,0,0,0
PHB20130725,Port Hacking,-34.11923,151.22667,2013-07-26T09:24:00Z,2013,7,26,09:24:00,0,0,0,0,0,0,0
ESP20130725,Esperance,-33.93333,121.85,2013-07-25T09:57:00Z,2013,7,25,09:57:00,0,0,0,0,0,0,0
YON20130719,Yongala,-19.30847,147.61842,2013-07-19T11:08:00Z,2013,7,19,11:08:00,0,0,0,0,0,0,0
ROT20130712,Rottnest Island,-32,115.41667,2013-07-12T12:35:00Z,2013,7,12,12:35:00,0,0,0,0,0,0,0
NSI20130706,North Stradbroke,-27.345,153.562,2013-07-07T09:40:00Z,2013,7,7,09:40:00,0,0,0,0,0,0,0
DAR20130617_15:00,Darwin,-12.4,130.76805,2013-06-18T00:30:00Z,2013,6,18,00:30:00,0,0,0,0,0,0,0
PHB20130611,Port Hacking,-34.11923,151.22667,2013-06-12T09:55:00Z,2013,6,12,09:55:00,0,0,0,0,0,0,0
YON20130611,Yongala,-19.30847,147.61842,2013-06-11T13:34:00Z,2013,6,11,13:34:00,0,0,0,0,0,0,0
MAI20130611,Maria Island,-42.59667,148.23333,2013-06-11T11:55:00Z,2013,6,11,11:55:00,0,0,0,0,0,0,0
MAI20130528,Maria Island,-42.59667,148.23333,2013-05-28T10:56:00Z,2013,5,28,10:56:00,0,0,0,0,0,0,0
NSI20130520,North Stradbroke,-27.345,153.562,2013-05-20T10:05:00Z,2013,5,20,10:05:00,0,0,0,0,0,0,0
ROT20130517,Rottnest Island,-32,115.41667,2013-05-17T10:00:00Z,2013,5,17,10:00:00,0,0,0,0,0,0,0
YON20130515,Yongala,-19.30847,147.61842,2013-05-15T10:30:00Z,2013,5,15,10:30:00,0,0,0,0,0,0,0
PHB20130514,Port Hacking,-34.11923,151.22667,2013-05-15T09:40:00Z,2013,5,15,09:40:00,0,0,0,0,0,0,0
NIN20130509,Ningaloo,-21.99,113.779,2013-05-09T10:20:00Z,2013,5,9,10:20:00,0,0,0,0,0,0,0
KAI20130506,Kangaroo Island,-35.83217,136.44733,2013-05-07T07:55:00Z,2013,5,7,07:55:00,0,0,0,0,0,0,0
MAI20130424,Maria Island,-42.59667,148.23333,2013-04-24T10:50:00Z,2013,4,24,10:50:00,0,0,0,0,0,0,0
ROT20130423,Rottnest Island,-32,115.41667,2013-04-23T10:38:00Z,2013,4,23,10:38:00,0,0,0,0,0,0,0
PHB20130422,Port Hacking,-34.11923,151.22667,2013-04-23T09:32:00Z,2013,4,23,09:32:00,0,0,0,0,0,0,0
NSI20130418,North Stradbroke,-27.345,153.562,2013-04-18T10:05:00Z,2013,4,18,10:05:00,0,0,0,0,0,0,0
YON20130416,Yongala,-19.30847,147.61842,2013-04-16T11:35:00Z,2013,4,16,11:35:00,0,0,0,0,0,0,0
DAR20130405,Darwin,-12.4,130.76805,2013-04-05T09:40:00Z,2013,4,5,09:40:00,0,0,0,0,0,0,0
NSI20130326,North Stradbroke,-27.345,153.562,2013-03-26T11:10:00Z,2013,3,26,11:10:00,0,0,0,0,0,0,0
PHB20130319,Port Hacking,-34.11923,151.22667,2013-03-20T09:27:00Z,2013,3,20,09:27:00,0,0,0,0,0,0,0
MAI20130313,Maria Island,-42.59667,148.23333,2013-03-14T10:00:00Z,2013,3,14,10:00:00,0,0,0,0,0,0,0
ESP20130314,Esperance,-33.93333,121.85,2013-03-14T09:24:00Z,2013,3,14,09:24:00,0,0,0,0,0,0,0
PHB20130227,Port Hacking,-34.11923,151.22667,2013-02-28T08:03:00Z,2013,2,28,08:03:00,0,0,0,0,0,0,0
ROT20130221,Rottnest Island,-32,115.41667,2013-02-21T12:55:00Z,2013,2,21,12:55:00,0,0,0,0,0,0,0
YON20130220,Yongala,-19.30847,147.61842,2013-02-20T10:42:00Z,2013,2,20,10:42:00,0,0,0,0,0,0,0
MAI20130214,Maria Island,-42.59667,148.23333,2013-02-14T11:00:00Z,2013,2,14,11:00:00,0,0,0,0,0,0,0
NIN20130209,Ningaloo,-21.99,113.779,2013-02-09T09:22:00Z,2013,2,9,09:22:00,0,0,0,0,0,0,0
YON20130131,Yongala,-19.30847,147.61842,2013-01-31T10:15:00Z,2013,1,31,10:15:00,0,0,0,0,0,0,0
MAI20130129,Maria Island,-42.59667,148.23333,2013-01-30T10:33:00Z,2013,1,30,10:33:00,0,0,0,0,0,0,0
ROT20130125,Rottnest Island,-32,115.41667,2013-01-25T10:10:00Z,2013,1,25,10:10:00,0,0,0,0,0,0,0
NSI20130123,North Stradbroke,-27.345,153.562,2013-01-23T10:15:00Z,2013,1,23,10:15:00,0,0,0,0,0,0,0
NSI20130111,North Stradbroke,-27.345,153.562,2013-01-11T10:40:00Z,2013,1,11,10:40:00,0,0,0,0,0,0,0
ROT20121219,Rottnest Island,-32,115.41667,2012-12-19T11:48:00Z,2012,12,19,11:48:00,0,0,0,0,0,0,0
YON20121219,Yongala,-19.30847,147.61842,2012-12-19T10:20:00Z,2012,12,19,10:20:00,0,0,0,0,0,0,0
PHB20121218,Port Hacking,-34.11923,151.22667,2012-12-19T09:31:00Z,2012,12,19,09:31:00,0,0,0,0,0,0,0
ESP20121212,Esperance,-33.93333,121.85,2012-12-12T09:10:00Z,2012,12,12,09:10:00,0,0,0,0,0,0,0
DAR20121209_03:00,Darwin,-12.4,130.76805,2012-12-09T12:30:00Z,2012,12,9,12:30:00,0,0,0,0,0,0,0
YON20121129,Yongala,-19.30847,147.61842,2012-11-29T10:40:00Z,2012,11,29,10:40:00,0,0,0,0,0,0,0
ROT20121126,Rottnest Island,-32,115.41667,2012-11-26T11:02:00Z,2012,11,26,11:02:00,0,0,0,0,0,0,0
PHB20121120,Port Hacking,-34.11923,151.22667,2012-11-21T09:30:00Z,2012,11,21,09:30:00,0,0,0,0,0,0,0
NSI20121114,North Stradbroke,-27.345,153.562,2012-11-14T10:45:00Z,2012,11,14,10:45:00,0,0,0,0,0,0,0
MAI20121112,Maria Island,-42.59667,148.23333,2012-11-13T10:45:00Z,2012,11,13,10:45:00,0,0,0,0,0,0,0
NIN20121107,Ningaloo,-21.99,113.779,2012-11-07T12:00:00Z,2012,11,7,12:00:00,0,0,0,0,0,0,0
DAR20121029,Darwin,-12.4,130.76805,2012-10-30T07:51:00Z,2012,10,30,07:51:00,0,0,0,0,0,0,0
YON20121026,Yongala,-19.30847,147.61842,2012-10-26T11:20:00Z,2012,10,26,11:20:00,0,0,0,0,0,0,0
ROT20121019,Rottnest Island,-32,115.41667,2012-10-19T09:54:00Z,2012,10,19,09:54:00,0,0,0,0,0,0,0
MAI20121017,Maria Island,-42.59667,148.23333,2012-10-18T10:52:00Z,2012,10,18,10:52:00,0,0,0,0,0,0,0
NSI20121017,North Stradbroke,-27.345,153.562,2012-10-17T10:20:00Z,2012,10,17,10:20:00,0,0,0,0,0,0,0
PHB20121009,Port Hacking,-34.11923,151.22667,2012-10-10T09:44:00Z,2012,10,10,09:44:00,0,0,0,0,0,0,0
MAI20121002,Maria Island,-42.59667,148.23333,2012-10-02T10:15:00Z,2012,10,2,10:15:00,0,0,0,0,0,0,0
ROT20120928,Rottnest Island,-32,115.41667,2012-09-28T11:41:00Z,2012,9,28,11:41:00,0,0,0,0,0,0,0
YON20120918,Yongala,-19.30847,147.61842,2012-09-18T11:00:00Z,2012,9,18,11:00:00,0,0,0,0,0,0,0
PHB20120917,Port Hacking,-34.11923,151.22667,2012-09-18T09:38:00Z,2012,9,18,09:38:00,0,0,0,0,0,0,0
NSI20120912,North Stradbroke,-27.345,153.562,2012-09-12T10:20:00Z,2012,9,12,10:20:00,0,0,0,0,0,0,0
ESP20120910,Esperance,-33.93333,121.85,2012-09-10T12:51:00Z,2012,9,10,12:51:00,0,0,0,0,0,0,0
NIN20120827,Ningaloo,-21.99,113.779,2012-08-27T08:05:00Z,2012,8,27,08:05:00,0,0,0,0,0,0,0
ROT20120824,Rottnest Island,-32,115.41667,2012-08-24T11:06:00Z,2012,8,24,11:06:00,0,0,0,0,0,0,0
PHB20120821,Port Hacking,-34.11923,151.22667,2012-08-22T09:19:00Z,2012,8,22,09:19:00,0,0,0,0,0,0,0
NSI20120821,North Stradbroke,-27.345,153.562,2012-08-21T10:15:00Z,2012,8,21,10:15:00,0,0,0,0,0,0,0
MAI20120820,Maria Island,-42.59667,148.23333,2012-08-20T11:15:00Z,2012,8,20,11:15:00,0,0,0,0,0,0,0
YON20120816,Yongala,-19.30847,147.61842,2012-08-16T00:00:00Z,2012,8,16,00:00:00,0,0,0,0,0,0,0
NSI20120806,North Stradbroke,-27.345,153.562,2012-08-06T10:15:00Z,2012,8,6,10:15:00,0,0,0,0,0,0,0
DAR20120729_16:30,Darwin,-12.4,130.76805,2012-07-30T02:00:00Z,2012,7,30,02:00:00,0,0,0,0,0,0,0
ROT20120727,Rottnest Island,-32,115.41667,2012-07-27T09:55:00Z,2012,7,27,09:55:00,0,0,0,0,0,0,0
YON20120726,Yongala,-19.30847,147.61842,2012-07-26T11:00:00Z,2012,7,26,11:00:00,0,0,0,0,0,0,0
MAI20120724,Maria Island,-42.59667,148.23333,2012-07-24T10:50:00Z,2012,7,24,10:50:00,0,0,0,0,0,0,0
PHB20120717,Port Hacking,-34.11923,151.22667,2012-07-17T10:00:00Z,2012,7,17,10:00:00,0,0,0,0,0,0,0
NSI20120620,North Stradbroke,-27.345,153.562,2012-06-20T10:20:00Z,2012,6,20,10:20:00,0,0,0,0,0,0,0
YON20120615,Yongala,-19.30847,147.61842,2012-06-15T10:41:00Z,2012,6,15,10:41:00,0,0,0,0,0,0,0
ESP20120612,Esperance,-33.93333,121.85,2012-06-12T09:24:00Z,2012,6,12,09:24:00,0,0,0,0,0,0,0
YON20120604,Yongala,-19.30847,147.61842,2012-06-04T10:30:00Z,2012,6,4,10:30:00,0,0,0,0,0,0,0
ROT20120523,Rottnest Island,-32,115.41667,2012-05-23T12:22:00Z,2012,5,23,12:22:00,0,0,0,0,0,0,0
PHB20120517,Port Hacking,-34.11923,151.22667,2012-05-18T09:33:00Z,2012,5,18,09:33:00,606,0,132,3788,242355,370,0
NSI20120511,North Stradbroke,-27.345,153.562,2012-05-11T10:05:00Z,2012,5,11,10:05:00,0,0,0,0,0,0,0
NIN20120509,Ningaloo,-21.99,113.779,2012-05-09T10:50:00Z,2012,5,9,10:50:00,0,0,0,0,0,0,0
ROT20120504,Rottnest Island,-32,115.41667,2012-05-04T13:00:00Z,2012,5,4,13:00:00,133777,0,58,3013,387924,6204,0
YON20120424,Yongala,-19.30847,147.61842,2012-04-24T10:50:00Z,2012,4,24,10:50:00,0,0,0,0,0,0,0
DAR20120417,Darwin,-12.4,130.76805,2012-04-17T09:42:00Z,2012,4,17,09:42:00,0,0,0,0,0,0,0
KAI20120415,Kangaroo Island,-35.83217,136.44733,2012-04-15T10:42:00Z,2012,4,15,10:42:00,2538,0,0,4501,417445,13467,0
MAI20120412,Maria Island,-42.59667,148.23333,2012-04-12T10:45:00Z,2012,4,12,10:45:00,12776,0,400,1760,148040,2120,0
YON20120402,Yongala,-19.30847,147.61842,2012-04-02T10:44:00Z,2012,4,2,10:44:00,0,0,0,0,0,0,0
ROT20120329,Rottnest Island,-32,115.41667,2012-03-29T10:03:00Z,2012,3,29,10:03:00,2810,0,0,3754,456330,4768,0
MAI20120326,Maria Island,-42.59667,148.23333,2012-03-27T10:40:00Z,2012,3,27,10:40:00,49380,0,83,6570,667438,46778,0
PHB20120311,Port Hacking,-34.11923,151.22667,2012-03-12T09:00:00Z,2012,3,12,09:00:00,189,0,0,3567,547321,1631,0
NSI20120229,North Stradbroke,-27.345,153.562,2012-03-01T09:45:00Z,2012,3,1,09:45:00,0,0,0,0,0,0,0
ESP20120229,Esperance,-33.93333,121.85,2012-02-29T10:00:00Z,2012,2,29,10:00:00,5121,0,0,3032,56326,526,0
NIN20120226,Ningaloo,-21.99,113.779,2012-02-26T09:54:00Z,2012,2,26,09:54:00,141354,0,0,19239,416748,212487,0
MAI20120222,Maria Island,-42.59667,148.23333,2012-02-22T11:00:00Z,2012,2,22,11:00:00,89574,0,505,3620,298106,75000,0
ROT20120221,Rottnest Island,-32,115.41667,2012-02-21T09:40:00Z,2012,2,21,09:40:00,91914,0,0,11595,428230,15486,0
KAI20120215,Kangaroo Island,-35.83217,136.44733,2012-02-15T11:50:00Z,2012,2,15,11:50:00,120601,0,0,7090,426639,46034,0
NSI20120213,North Stradbroke,-27.345,153.562,2012-02-14T08:00:00Z,2012,2,14,08:00:00,29508,0,0,6526,480013,23878,0
PHB20120212,Port Hacking,-34.11923,151.22667,2012-02-13T10:00:00Z,2012,2,13,10:00:00,10718,0,5670,2470,451973,1734,0
YON20120208,Yongala,-19.30847,147.61842,2012-02-08T10:49:00Z,2012,2,8,10:49:00,33332,0,0,9563,232445,8308,0
ROT20120130,Rottnest Island,-32,115.41667,2012-01-30T11:09:00Z,2012,1,30,11:09:00,3243,34,0,3653,256278,1199,0
MAI20120119,Maria Island,-42.59667,148.23333,2012-01-19T12:00:00Z,2012,1,19,12:00:00,29000,0,111,4611,198667,2222,0
KAI20120116,Kangaroo Island,-35.83217,136.44733,2012-01-17T07:00:00Z,2012,1,17,07:00:00,3543,0,130,6587,195717,1306,0
DAR20120115_05:40,Darwin,-12.4,130.76805,2012-01-15T15:10:00Z,2012,1,15,15:10:00,922,0,0,14292,371079,258,0
DAR20120115_03:35,Darwin,-12.4,130.76805,2012-01-15T13:05:00Z,2012,1,15,13:05:00,18079,0,0,2059,284372,7274,0
DAR20120114_23:35,Darwin,-12.4,130.76805,2012-01-15T09:05:00Z,2012,1,15,09:05:00,5034,0,4372,8744,213230,1938,0
DAR20120114_21:30,Darwin,-12.4,130.76805,2012-01-15T07:00:00Z,2012,1,15,07:00:00,87273,0,3277,1109,419853,8520,0
YON20120112,Yongala,-19.30847,147.61842,2012-01-12T11:30:00Z,2012,1,12,11:30:00,1728,2402,48,3746,403482,3895,0
ROT20111221,Rottnest Island,-32,115.41667,2011-12-21T15:45:00Z,2011,12,21,15:45:00,12957,204,0,2245,198061,134694,0
NSI20111220,North Stradbroke,-27.345,153.562,2011-12-21T09:15:00Z,2011,12,21,09:15:00,30998,0,0,3660,265000,12941,0
KAI20111219,Kangaroo Island,-35.83217,136.44733,2011-12-20T09:30:00Z,2011,12,20,09:30:00,80000,0,0,2400,296080,8800,0
MAI20111214,Maria Island,-42.59667,148.23333,2011-12-15T10:35:00Z,2011,12,15,10:35:00,674,99,0,6011,259926,1312,0
YON20111213,Yongala,-19.30847,147.61842,2011-12-13T12:55:00Z,2011,12,13,12:55:00,370,25,0,1480,316527,764,0
PHB20111206,Port Hacking,-34.11923,151.22667,2011-12-07T09:30:00Z,2011,12,7,09:30:00,2648,139,0,30404,612344,2613,0
ESP20111130,Esperance,-33.93333,121.85,2011-11-30T14:38:00Z,2011,11,30,14:38:00,4103,0,438,7114,328384,5308,0
ROT20111122,Rottnest Island,-32,115.41667,2011-11-22T15:08:00Z,2011,11,22,15:08:00,1647,0,0,5603,218361,1458,0
PHB20111117,Port Hacking,-34.11923,151.22667,2011-11-18T09:36:00Z,2011,11,18,09:36:00,736,22,43,2014,251243,1104,0
NSI20111116,North Stradbroke,-27.345,153.562,2011-11-16T10:00:00Z,2011,11,16,10:00:00,587,0,0,3113,929248,934,0
KAI20111115,Kangaroo Island,-35.83217,136.44733,2011-11-15T11:30:00Z,2011,11,15,11:30:00,3216.85,940.59,1128.71,103.47,0,5220.31,376.24
