PROJECTNAME,TRIP_CODE,STATION,LONGITUDE,LATITUDE,SAMPLEDATELOCAL,BIOMASS_MGM3,SAMPLETYPE
NRS,DAR20180731_0030,Darwin,130.76805,-12.4,2018-07-31 10:00:00,196.47782,PZ
NRS,DAR20190213_2130,Darwin,130.76805,-12.4,2019-02-14 07:00:00,14.45175,PZ
NRS,DAR20200204_0030,Darwin,130.76805,-12.4,2020-02-04 10:00:00,74.89921,PZ
NRS,DAR20200204_0330,Darwin,130.76805,-12.4,2020-02-04 13:00:00,59.0357,PZ
NRS,DAR20121029,Darwin,130.76805,-12.4,2012-10-30 07:51:00,47.87781,PZ
NRS,DAR20200810,Darwin,130.76805,-12.4,2020-08-11 08:25:00,28.66627,PZ
NRS,DAR20120115_0335,Darwin,130.76805,-12.4,2012-01-15 13:05:00,48.41338,PZ
NRS,DAR20160202_0330,Darwin,130.76805,-12.4,2016-02-02 13:00:00,60.30352,PZ
NRS,DAR20170203_0030,Darwin,130.76805,-12.4,2017-02-03 10:00:00,64.59674,PZ
NRS,DAR20140117_2130,Darwin,130.76805,-12.4,2014-01-18 07:00:00,36.83664,Z
NRS,DAR20201123,Darwin,130.76805,-12.4,2020-11-24 07:23:00,28.39158,PZ
NRS,DAR20200511,Darwin,130.76805,-12.4,2020-05-12 08:20:00,205.66809,PZ
NRS,DAR20120729_1930,Darwin,130.76805,-12.4,2012-07-30 05:00:00,49.6622,PZ
NRS,ESP20100629,Esperance,121.85,-33.93333,2010-06-29 10:05:00,7.15122,PZ
NRS,ESP20101013,Esperance,121.85,-33.93333,2010-10-13 08:15:00,4.1257,PZ
NRS,KAI20170518,Kangaroo Island,136.44733,-35.83217,2017-05-18 11:15:00,5.59445,FPZ
NRS,KAI20150629,Kangaroo Island,136.44733,-35.83217,2015-06-30 07:35:00,0.43496,FPZ
NRS,KAI20200527,Kangaroo Island,136.44733,-35.83217,2020-05-28 08:30:00,3.97482,PZ
NRS,MAI20100505,Maria Island,148.23333,-42.59667,2010-05-05 11:30:00,8.77006,PZ
NRS,MAI20100615,Maria Island,148.23333,-42.59667,2010-06-15 11:10:00,2.14389,PZ
NRS,MAI20100722,Maria Island,148.23333,-42.59667,2010-07-22 11:10:00,0.49066,PZ
NRS,MAI20170801,Maria Island,148.23333,-42.59667,2017-08-01 10:01:00,13.34842,PZ
NRS,MAI20180418,Maria Island,148.23333,-42.59667,2018-04-19 09:30:00,21.11889,FPZ
NRS,MAI20180919,Maria Island,148.23333,-42.59667,2018-09-20 09:50:00,12.25923,FPZ
NRS,MAI20190320,Maria Island,148.23333,-42.59667,2019-03-21 09:35:00,15.19202,FPZ
NRS,MAI20190430,Maria Island,148.23333,-42.59667,2019-05-01 09:47:00,24.60334,FPZ
NRS,MAI20200810,Maria Island,148.23333,-42.59667,2020-08-10 10:05:00,4.84239,PZ
NRS,MAI20210215,Maria Island,148.23333,-42.59667,2021-02-16 09:50:00,,PZ
NRS,MAI20160630,Maria Island,148.23333,-42.59667,2016-07-01 09:30:00,0.40078,FPZ
NRS,MAI20141208,Maria Island,148.23333,-42.59667,2014-12-09 10:05:00,4.19053,FPZ
NRS,MAI20151216,Maria Island,148.23333,-42.59667,2015-12-17 09:35:00,2.82905,FPZ
NRS,MAI20090820,Maria Island,148.23333,-42.59667,2009-08-20 11:30:00,1.94055,PZ
NRS,MAI20110407,Maria Island,148.23333,-42.59667,2011-04-07 10:30:00,4.26568,PZ
NRS,MAI20151001,Maria Island,148.23333,-42.59667,2015-10-01 11:05:00,26.87601,PZ
NRS,MAI20191015,Maria Island,148.23333,-42.59667,2019-10-16 09:40:00,32.86418,PZ
NRS,NSI20100214,North Stradbroke,153.562,-27.345,2010-02-15 09:30:00,38.37869,PZ
NRS,NSI20110623,North Stradbroke,153.562,-27.345,2011-06-23 10:25:00,6.53897,PZ
NRS,NSI20111013,North Stradbroke,153.562,-27.345,2011-10-13 10:30:00,10.08815,PZ
NRS,NSI20120213,North Stradbroke,153.562,-27.345,2012-02-14 08:00:00,6.75115,PZ
NRS,NSI20151119,North Stradbroke,153.562,-27.345,2015-11-19 10:24:00,9.38088,FPZ
NRS,NSI20170424,North Stradbroke,153.562,-27.345,2017-04-24 11:00:00,11.30335,FPZ
NRS,NSI20170829,North Stradbroke,153.562,-27.345,2017-08-29 11:50:00,10.22317,FPZ
NRS,NSI20190618,North Stradbroke,153.562,-27.345,2019-06-18 10:00:00,5.00871,FPZ
NRS,NSI20130418,North Stradbroke,153.562,-27.345,2013-04-18 10:05:00,8.72506,PZ
NRS,NSI20090218,North Stradbroke,153.562,-27.345,2009-02-18 10:30:00,16.26063,Z
NRS,NSI20100121,North Stradbroke,153.562,-27.345,2010-01-22 09:50:00,33.64645,PZ
NRS,NSI20180718,North Stradbroke,153.562,-27.345,2018-07-18 10:20:00,16.10632,FPZ
NRS,NSI20150624,North Stradbroke,153.562,-27.345,2015-06-24 10:30:00,8.95009,FPZ
NRS,NSI20151216,North Stradbroke,153.562,-27.345,2015-12-16 10:30:00,14.55034,FPZ
NRS,NSI20170717,North Stradbroke,153.562,-27.345,2017-07-17 11:05:00,9.73451,FPZ
NRS,PH420020219,Port Hacking 4,151.21815,-34.11758,2002-02-19 00:00:00,,Z
NRS,PH420020625,Port Hacking 4,151.21815,-34.11758,2002-06-25 00:00:00,,Z
NRS,PH420020820,Port Hacking 4,151.21815,-34.11758,2002-08-20 00:00:00,,Z
NRS,PH420030423,Port Hacking 4,151.21815,-34.11758,2003-04-23 00:00:00,,Z
NRS,PH420031027,Port Hacking 4,151.21815,-34.11758,2003-10-27 00:00:00,,Z
NRS,PH420040120,Port Hacking 4,151.21815,-34.11758,2004-01-20 00:00:00,,Z
NRS,PH420040725,Port Hacking 4,151.21815,-34.11758,2004-07-25 00:00:00,,Z
NRS,PH420041116,Port Hacking 4,151.21815,-34.11758,2004-11-16 00:00:00,,Z
NRS,PH420050817,Port Hacking 4,151.21815,-34.11758,2005-08-17 00:00:00,,Z
NRS,PH420060724,Port Hacking 4,151.21815,-34.11758,2006-07-24 00:00:00,,Z
NRS,PH420070319,Port Hacking 4,151.21815,-34.11758,2007-03-19 00:00:00,,Z
NRS,PH420070418,Port Hacking 4,151.21815,-34.11758,2007-04-18 00:00:00,,Z
NRS,PH420071026,Port Hacking 4,151.21815,-34.11758,2007-10-26 00:00:00,,Z
NRS,PHB20090318,Port Hacking,151.22667,-34.11923,2009-03-19 09:39:00,17.84779,PZ
NRS,PHB20090819,Port Hacking,151.22667,-34.11923,2009-08-20 09:19:00,9.48086,PZ
NRS,PHB20090924,Port Hacking,151.22667,-34.11923,2009-09-25 08:45:00,32.36438,PZZ
NRS,PHB20091110,Port Hacking,151.22667,-34.11923,2009-11-11 09:45:00,37.99773,PZ
NRS,PHB20100316,Port Hacking,151.22667,-34.11923,2010-03-17 09:05:00,30.88973,PZ
NRS,PHB20100702,Port Hacking,151.22667,-34.11923,2010-07-02 11:35:00,56.22745,PZ
NRS,PHB20110517,Port Hacking,151.22667,-34.11923,2011-05-18 09:25:00,0.19449,PZ
NRS,PHB20161204,Port Hacking,151.22667,-34.11923,2016-12-05 09:45:00,16.92128,FPZ
NRS,PHB20170321,Port Hacking,151.22667,-34.11923,2017-03-22 09:21:00,6.40427,FPZ
NRS,PHB20180123,Port Hacking,151.22667,-34.11923,2018-01-24 09:41:00,16.66313,FPZ
NRS,PHB20200520,Port Hacking,151.22667,-34.11923,2020-05-20 10:01:00,1.13162,PZ
NRS,PHB20201110,Port Hacking,151.22667,-34.11923,2020-11-11 08:40:00,21.23264,PZ
NRS,PHB20121009,Port Hacking,151.22667,-34.11923,2012-10-10 09:44:00,9.87693,PZ
NRS,PHB20141112,Port Hacking,151.22667,-34.11923,2014-11-13 09:36:00,5.67246,PZ
NRS,PHB20180626,Port Hacking,151.22667,-34.11923,2018-06-27 09:41:00,,FP
NRS,PHB20201013,Port Hacking,151.22667,-34.11923,2020-10-14 09:48:00,,P
NRS,PHB20200630,Port Hacking,151.22667,-34.11923,2020-07-01 09:18:00,3.18948,PZ
NRS,PHB20160829,Port Hacking,151.22667,-34.11923,2016-08-30 09:20:00,9.39953,FPZ
NRS,PHB20100218,Port Hacking,151.22667,-34.11923,2010-02-19 09:05:00,26.51177,Z
NRS,ROT20111020,Rottnest Island,115.41667,-32,2011-10-20 12:00:00,5.27304,PZ
NRS,ROT20150128,Rottnest Island,115.41667,-32,2015-01-28 10:15:00,6.32607,PZ
NRS,ROT20160502,Rottnest Island,115.41667,-32,2016-05-02 09:44:00,12.73074,FPZ
NRS,ROT20161114,Rottnest Island,115.41667,-32,2016-11-14 09:45:00,13.05294,FPZ
NRS,ROT20170407,Rottnest Island,115.41667,-32,2017-04-07 09:28:00,46.35719,FPZ
NRS,ROT20170523,Rottnest Island,115.41667,-32,2017-05-23 09:53:00,10.49893,FPZ
NRS,ROT20180125,Rottnest Island,115.41667,-32,2018-01-25 10:00:00,12.55392,FPZ
NRS,ROT20110527,Rottnest Island,115.41667,-32,2011-05-27 09:35:00,13.94095,PZ
NRS,ROT20120504,Rottnest Island,115.41667,-32,2012-05-04 13:00:00,13.42229,PZ
NRS,ROT20120727,Rottnest Island,115.41667,-32,2012-07-27 09:55:00,13.95666,PZ
NRS,ROT20120928,Rottnest Island,115.41667,-32,2012-09-28 11:41:00,14.89182,PZ
NRS,ROT20140122,Rottnest Island,115.41667,-32,2014-01-22 10:10:00,15.87413,PZ
NRS,ROT20170914,Rottnest Island,115.41667,-32,2017-09-14 09:45:00,4.74652,FPZ
NRS,ROT20150507,Rottnest Island,115.41667,-32,2015-05-07 09:36:00,11.04902,PZ
NRS,ROT20181024,Rottnest Island,115.41667,-32,2018-10-24 09:18:00,13.39085,FPZ
NRS,ROT20150827,Rottnest Island,115.41667,-32,2015-08-27 11:15:00,3.96853,PZ
NRS,ROT20191104,Rottnest Island,115.41667,-32,2019-11-04 09:25:00,,FP
NRS,ROT20150701,Rottnest Island,115.41667,-32,2015-07-01 09:46:00,16.5421,Z
NRS,YON20110811,Yongala,147.61842,-19.30847,2011-08-11 11:00:00,4.44346,PZ
NRS,YON20111213,Yongala,147.61842,-19.30847,2011-12-13 12:55:00,12.17309,PZ
NRS,YON20170220,Yongala,147.61842,-19.30847,2017-02-20 10:29:00,7.20864,PZ
NRS,YON20170816,Yongala,147.61842,-19.30847,2017-08-16 10:24:00,6.06832,PZ
NRS,YON20191202,Yongala,147.61842,-19.30847,2019-12-03 09:45:00,22.50866,PZ
NRS,YON20200212,Yongala,147.61842,-19.30847,2020-02-13 09:47:00,33.71743,PZ
NRS,YON20120726,Yongala,147.61842,-19.30847,2012-07-26 11:00:00,19.04171,PZ
NRS,YON20171215,Yongala,147.61842,-19.30847,2017-12-15 10:44:00,34.71906,PZ
NRS,YON20100413,Yongala,147.61842,-19.30847,2010-04-13 14:14:00,27.09363,PZ
NRS,YON20100729,Yongala,147.61842,-19.30847,2010-07-29 11:22:00,8.24234,PZ
NRS,YON20110217,Yongala,147.61842,-19.30847,2011-02-17 11:30:00,25.29236,PZ
NRS,YON20170724,Yongala,147.61842,-19.30847,2017-07-24 10:45:00,4.99328,PZ
NRS,YON20160503,Yongala,147.61842,-19.30847,2016-05-03 10:01:00,14.90694,PZ
NRS,YON20161012,Yongala,147.61842,-19.30847,2016-10-12 10:26:00,14.40369,PZ
NRS,YON20140624,Yongala,147.61842,-19.30847,2014-06-24 10:53:00,1.27851,PZ
NWS,NWS_2.1,North West Shelf,120.6191,-18.1717,2015-01-19 23:55:00,,P
NWS,NWS_2.2,North West Shelf,120.6191,-18.1717,2015-01-19 23:55:01,,P
NWS,NWS_2.3,North West Shelf,120.6191,-18.1717,2015-01-19 23:55:02,,P
NWS,NWS_4.2,North West Shelf,120.6191,-18.1717,2015-01-21 00:15:01,,P
NWS,NWS_8.1,North West Shelf,120.6191,-18.1717,2015-01-22 10:04:00,,P
NWS,NWS_11.3,North West Shelf,120.6191,-18.1717,2015-01-23 04:02:01,,P
NWS,NWS_12.1,North West Shelf,120.6191,-18.1717,2015-01-23 07:01:00,,P
NWS,NWS_13.2,North West Shelf,120.6191,-18.1717,2015-01-23 10:00:01,,P
NWS,NWS_15.3,North West Shelf,120.6191,-18.1717,2015-01-24 01:34:02,,P
NWS,NWS_16.1,North West Shelf,120.6191,-18.1717,2015-01-24 04:04:00,,P
IIOE,IIOE20190517,International Indian Ocean Expedition,110,-39.34,2019-05-17 16:24:00,,PZ
IIOE,IIOE20190608,International Indian Ocean Expedition,111.384,-18.372,2019-06-08 15:45:00,,PZ
NRS Ichthyoplankton,NSF20160822,North Stradbroke Ichthyo 30m,153.5802,-27.3889,2016-08-22 10:50:00,,F
NRS Ichthyoplankton,NSF20160920,North Stradbroke Ichthyo 30m,153.5802,-27.3889,2016-09-20 10:15:00,,F
NRS Ichthyoplankton,NSF20170627,North Stradbroke Ichthyo 30m,153.5802,-27.3889,2017-06-27 10:20:00,,F
NRS Ichthyoplankton,NSF20170927,North Stradbroke Ichthyo 30m,153.5802,-27.3889,2017-09-27 10:40:00,,F
NRS Ichthyoplankton,NSF20171023,North Stradbroke Ichthyo 30m,153.5802,-27.3889,2017-10-23 10:25:00,,F
NRS Ichthyoplankton,NSF20180123,North Stradbroke Ichthyo 30m,153.5802,-27.3889,2018-01-23 10:20:00,,F
NRS Ichthyoplankton,NSF20180913,North Stradbroke Ichthyo 30m,153.5802,-27.3889,2018-09-13 10:20:00,,F
NRS Ichthyoplankton,NSF20190723,North Stradbroke Ichthyo 30m,153.5802,-27.3889,2019-07-23 10:20:00,,F
NRS Ichthyoplankton,PHA20160926,Port Hacking A,151.21667,-34.08333,2016-09-27 09:54:00,,F
NRS Ichthyoplankton,PHA20170716,Port Hacking A,151.21667,-34.08333,2017-07-17 09:42:00,,F
NRS Ichthyoplankton,PHA20170921,Port Hacking A,151.21667,-34.08333,2017-09-22 08:48:00,,F
NRS Ichthyoplankton,PHA20180326,Port Hacking A,151.21667,-34.08333,2018-03-27 09:40:00,,F
NRS Ichthyoplankton,ROF20191011,Rottnest Island Ichthyo 34m,115.48333,-31.96666,2019-10-11 10:07:00,,F
NRS,DAR20200922_0330,Darwin,130.76805,-12.4,2020-09-22 13:00:00,591.36077,PZ
NRS,DAR20150202_2130,Darwin,130.76805,-12.4,2015-02-03 07:00:00,29.88895,Z
NRS,DAR20160724_0730,Darwin,130.76805,-12.4,2016-07-24 17:00:00,31.06065,PZ
NRS,DAR20120115_0540,Darwin,130.76805,-12.4,2012-01-15 15:10:00,219.85591,PZ
NRS,DAR20151117,Darwin,130.76805,-12.4,2015-11-18 08:16:00,12.2731,PZ
NRS,DAR20150505,Darwin,130.76805,-12.4,2015-05-06 08:24:00,30.54985,Z
NRS,ESP20120309,Esperance,121.85,-33.93333,2012-03-09 09:34:00,23.78763,Z
NRS,ESP20120229,Esperance,121.85,-33.93333,2012-02-29 10:00:00,,P
NRS,ESP20100322,Esperance,121.85,-33.93333,2010-03-22 09:40:00,12.27495,PZ
NRS,KAI20120415,Kangaroo Island,136.44733,-35.83217,2012-04-15 10:42:00,1.77876,PZ
NRS,KAI20120116,Kangaroo Island,136.44733,-35.83217,2012-01-17 07:00:00,3.46735,PZ
NRS,KAI20160915,Kangaroo Island,136.44733,-35.83217,2016-09-15 11:18:00,17.11931,FPZ
NRS,KAI20090205,Kangaroo Island,136.44733,-35.83217,2009-02-05 14:05:00,,P
NRS,KAI20140713,Kangaroo Island,136.44733,-35.83217,2014-07-13 16:13:00,3.87934,PZ
NRS,KAI20190514,Kangaroo Island,136.44733,-35.83217,2019-05-14 15:35:00,6.5245,FPZ
NRS,MAI20091207,Maria Island,148.23333,-42.59667,2009-12-07 11:10:00,57.09827,PZ
NRS,MAI20101027,Maria Island,148.23333,-42.59667,2010-10-27 12:50:00,13.44684,PZ
NRS,MAI20120326,Maria Island,148.23333,-42.59667,2012-03-27 10:40:00,3.88994,PZ
NRS,MAI20180315,Maria Island,148.23333,-42.59667,2018-03-16 08:45:00,23.33969,FPZ
NRS,MAI20190925,Maria Island,148.23333,-42.59667,2019-09-25 10:03:00,9.08597,PZ
NRS,MAI20200628,Maria Island,148.23333,-42.59667,2020-06-29 09:45:00,1.33908,PZ
NRS,MAI20100527,Maria Island,148.23333,-42.59667,2010-05-27 11:30:00,4.16401,PZ
NRS,MAI20121017,Maria Island,148.23333,-42.59667,2012-10-18 10:52:00,22.72084,PZ
NRS,MAI20130924,Maria Island,148.23333,-42.59667,2013-09-24 11:40:00,0.21723,PZ
NRS,MAI20111005,Maria Island,148.23333,-42.59667,2011-10-05 12:24:00,11.93507,PZ
NRS,MAI20131217,Maria Island,148.23333,-42.59667,2013-12-17 11:05:00,19.56467,PZ
NRS,MAI20101214,Maria Island,148.23333,-42.59667,2010-12-14 11:05:00,26.42513,PZ
NRS,MAI20141127,Maria Island,148.23333,-42.59667,2014-11-28 09:30:00,11.00502,FPZ
NRS,MAI20200928,Maria Island,148.23333,-42.59667,2020-09-29 09:00:00,4.99328,PZ
NRS,MAI20150224,Maria Island,148.23333,-42.59667,2015-02-25 10:20:00,4.54534,FPZ
NRS,NIN20110209,Ningaloo,113.779,-21.99,2011-02-09 10:15:00,59.31112,PZ
NRS,NSI20090916,North Stradbroke,153.562,-27.345,2009-09-17 08:30:00,15.22545,PZ
NRS,NSI20091101,North Stradbroke,153.562,-27.345,2009-11-02 09:02:00,15.22545,PZ
NRS,NSI20100322,North Stradbroke,153.562,-27.345,2010-03-23 09:15:00,41.88929,PZ
NRS,NSI20100411,North Stradbroke,153.562,-27.345,2010-04-12 08:35:00,17.15435,PZ
NRS,NSI20110412,North Stradbroke,153.562,-27.345,2011-04-13 09:25:00,9.83739,PZ
NRS,NSI20110816,North Stradbroke,153.562,-27.345,2011-08-16 10:00:00,16.5371,PZ
NRS,NSI20130819,North Stradbroke,153.562,-27.345,2013-08-19 10:10:00,5.21446,PZ
NRS,NSI20150817,North Stradbroke,153.562,-27.345,2015-08-17 10:30:00,15.57908,FPZ
NRS,NSI20161215,North Stradbroke,153.562,-27.345,2016-12-15 10:15:00,42.08861,FPZ
NRS,NSI20170627,North Stradbroke,153.562,-27.345,2017-06-27 10:20:00,9.23943,FPZ
NRS,NSI20180530,North Stradbroke,153.562,-27.345,2018-05-30 10:20:00,9.65736,FPZ
NRS,NSI20190821,North Stradbroke,153.562,-27.345,2019-08-21 10:40:00,10.04314,FPZ
NRS,NSI20210119,North Stradbroke,153.562,-27.345,2021-01-19 11:00:00,27.83082,PZ
NRS,NSI20110220,North Stradbroke,153.562,-27.345,2011-02-21 09:40:00,7.1305,PZ
NRS,NSI20090416,North Stradbroke,153.562,-27.345,2009-04-16 10:30:00,10.14601,Z
NRS,NSI20090114,North Stradbroke,153.562,-27.345,2009-01-14 10:30:00,18.88393,Z
NRS,NSI20121017,North Stradbroke,153.562,-27.345,2012-10-17 10:20:00,21.71942,PZ
NRS,NSI20150304,North Stradbroke,153.562,-27.345,2015-03-04 10:30:00,6.30107,FPZ
NRS,PH420020926,Port Hacking 4,151.21815,-34.11758,2002-09-26 00:00:00,,Z
NRS,PH420021120,Port Hacking 4,151.21815,-34.11758,2002-11-20 00:00:00,,Z
NRS,PH420051208,Port Hacking 4,151.21815,-34.11758,2005-12-08 00:00:00,,Z
NRS,PH420070115,Port Hacking 4,151.21815,-34.11758,2007-01-15 00:00:00,,Z
NRS,PH420080805,Port Hacking 4,151.21815,-34.11758,2008-08-05 00:00:00,,Z
NRS,PHB20091018,Port Hacking,151.22667,-34.11923,2009-10-19 09:55:00,19.84935,PZZ
NRS,PHB20110717,Port Hacking,151.22667,-34.11923,2011-07-18 09:38:00,0.41374,PZ
NRS,PHB20120212,Port Hacking,151.22667,-34.11923,2012-02-13 10:00:00,12.56453,PZ
NRS,PHB20130319,Port Hacking,151.22667,-34.11923,2013-03-20 09:27:00,2.04045,PZ
NRS,PHB20130422,Port Hacking,151.22667,-34.11923,2013-04-23 09:32:00,1.26246,PZ
NRS,PHB20170716,Port Hacking,151.22667,-34.11923,2017-07-17 09:42:00,5.80663,FPZ
NRS,PHB20170921,Port Hacking,151.22667,-34.11923,2017-09-22 08:48:00,16.79751,FPZ
NRS,PHB20171211,Port Hacking,151.22667,-34.11923,2017-12-12 08:54:00,23.96916,FPZ
NRS,PHB20180221,Port Hacking,151.22667,-34.11923,2018-02-22 09:18:00,17.35978,FPZ
NRS,PHB20140515,Port Hacking,151.22667,-34.11923,2014-05-16 09:35:00,4.44515,Z
NRS,PHB20180528,Port Hacking,151.22667,-34.11923,2018-05-29 09:50:00,17.22186,PZ
NRS,PHB20170419,Port Hacking,151.22667,-34.11923,2017-04-19 10:00:00,9.12723,Z
NRS,PHB20140824,Port Hacking,151.22667,-34.11923,2014-08-25 09:57:00,5.10997,PZ
NRS,ROT20100315,Rottnest Island,115.41667,-32,2010-03-15 10:00:00,74.29411,PZ
NRS,ROT20100520,Rottnest Island,115.41667,-32,2010-05-20 10:05:00,6.01959,PZ
NRS,ROT20100924,Rottnest Island,115.41667,-32,2010-09-24 12:22:00,6.64041,PZ
NRS,ROT20101124,Rottnest Island,115.41667,-32,2010-11-24 11:07:00,10.92329,PZ
NRS,ROT20141216,Rottnest Island,115.41667,-32,2014-12-16 09:37:00,10.51465,Z
NRS,ROT20151215,Rottnest Island,115.41667,-32,2015-12-15 08:22:00,7.35554,PZ
NRS,ROT20161214,Rottnest Island,115.41667,-32,2016-12-14 09:35:00,9.66122,FPZ
NRS,ROT20180831,Rottnest Island,115.41667,-32,2018-08-31 10:07:00,38.38869,FPZ
