PROJECTNAME,TRIP_CODE,STATION,LONGITUDE,LATITUDE,SAMPLEDATELOCAL,BIOMASS_MGM3,SAMPLETYPE
NRS,ROT20191011,Rottnest Island,115.41667,-32,2019-10-11 10:07:00,53.99073,FPZ
NRS,ROT20140519,Rottnest Island,115.41667,-32,2014-05-19 12:22:00,6.82902,PZ
NRS,ROT20181130,Rottnest Island,115.41667,-32,2018-11-30 09:33:00,11.40266,FPZ
NRS,ROT20160324,Rottnest Island,115.41667,-32,2016-03-24 09:47:00,5.34376,FPZ
NRS,ROT20190221,Rottnest Island,115.41667,-32,2019-02-21 09:30:00,8.74649,FPZ
NRS,ROT20190621,Rottnest Island,115.41667,-32,2019-06-21 09:15:00,3.76421,FPZ
NRS,ROT20171123,Rottnest Island,115.41667,-32,2017-11-23 10:05:00,13.44569,FPZ
NRS,ROT20160722,Rottnest Island,115.41667,-32,2016-07-22 13:20:00,20.89571,FZ
NRS,ROT20180727,Rottnest Island,115.41667,-32,2018-07-27 09:33:00,18.29455,FPZ
NRS,ROT20200814,Rottnest Island,115.41667,-32,2020-08-14 09:21:00,11.72289,Z
NRS,YON20101101,Yongala,147.61842,-19.30847,2010-11-01 11:45:00,8.55516,PZ
NRS,YON20110720,Yongala,147.61842,-19.30847,2011-07-20 11:37:00,8.37953,PZ
NRS,YON20120816,Yongala,147.61842,-19.30847,2012-08-16 00:00:00,4.13477,PZ
NRS,YON20121026,Yongala,147.61842,-19.30847,2012-10-26 11:20:00,19.31373,PZ
NRS,YON20121219,Yongala,147.61842,-19.30847,2012-12-19 10:20:00,43.52391,PZ
NRS,YON20150825,Yongala,147.61842,-19.30847,2015-08-25 10:45:00,6.80061,PZ
NRS,YON20151203,Yongala,147.61842,-19.30847,2015-12-03 11:00:00,9.004,PZ
NRS,YON20200422,Yongala,147.61842,-19.30847,2020-04-22 11:24:00,55.15295,PZ
NRS,YON20141120,Yongala,147.61842,-19.30847,2014-11-21 08:48:00,7.00462,PZ
NRS,YON20141014,Yongala,147.61842,-19.30847,2014-10-14 12:02:00,10.62255,PZ
NRS,YON20170120,Yongala,147.61842,-19.30847,2017-01-20 10:00:00,21.88436,PZ
NRS,YON20200926,Yongala,147.61842,-19.30847,2020-09-26 12:33:00,18.49494,PZ
NRS,YON20190124,Yongala,147.61842,-19.30847,2019-01-24 11:12:00,8.04865,PZ
NRS,YON20150324,Yongala,147.61842,-19.30847,2015-03-24 15:15:00,30.20831,PZ
NWS,NWS_1.3,North West Shelf,120.6191,-18.1717,2015-01-18 00:11:02,,P
NWS,NWS_3.1,North West Shelf,120.6191,-18.1717,2015-01-20 00:10:00,,P
NWS,NWS_5.2,North West Shelf,120.6191,-18.1717,2015-01-22 01:16:01,,P
NWS,NWS_7.1,North West Shelf,120.6191,-18.1717,2015-01-22 07:03:00,,P
NWS,NWS_14.1,North West Shelf,120.6191,-18.1717,2015-01-23 22:02:00,,P
IIOE,IIOE20190604,International Indian Ocean Expedition,110,-12.5,2019-06-04 17:00:00,,PZ
IIOE,IIOE20190523,International Indian Ocean Expedition,110,-30.5,2019-05-23 15:40:00,,PZ
IIOE,IIOE20190520,International Indian Ocean Expedition,110,-35.01,2019-05-20 17:22:00,,PZ
IIOE,IIOE20190527,International Indian Ocean Expedition,110,-24.505,2019-05-27 17:26:00,,PZ
SOTS,SOTS20120717,Southern Ocean Time Series,142.25826,-46.93473,2012-07-17 16:30:00,,Z
NRS Ichthyoplankton,NSF20151216,North Stradbroke Ichthyo 30m,153.5802,-27.3889,2015-12-16 10:30:00,,F
NRS Ichthyoplankton,NSF20160412,North Stradbroke Ichthyo 30m,153.5802,-27.3889,2016-04-12 10:45:00,,F
NRS Ichthyoplankton,NSF20161215,North Stradbroke Ichthyo 30m,153.5802,-27.3889,2016-12-15 10:15:00,,F
NRS Ichthyoplankton,NSF20170424,North Stradbroke Ichthyo 30m,153.5802,-27.3889,2017-04-24 11:00:00,,F
NRS Ichthyoplankton,NSF20170516,North Stradbroke Ichthyo 30m,153.5802,-27.3889,2017-05-16 10:20:00,,F
NRS Ichthyoplankton,NSF20170717,North Stradbroke Ichthyo 30m,153.5802,-27.3889,2017-07-17 11:05:00,,F
NRS Ichthyoplankton,NSF20170829,North Stradbroke Ichthyo 30m,153.5802,-27.3889,2017-08-29 11:50:00,,F
NRS Ichthyoplankton,NSF20171219,North Stradbroke Ichthyo 30m,153.5802,-27.3889,2017-12-19 10:45:00,,F
NRS Ichthyoplankton,NSF20191220,North Stradbroke Ichthyo 30m,153.5802,-27.3889,2019-12-20 10:20:00,,F
NRS Ichthyoplankton,PHA20150723,Port Hacking A,151.21667,-34.08333,2015-07-23 10:07:00,,F
NRS Ichthyoplankton,PHA20151115,Port Hacking A,151.21667,-34.08333,2015-11-16 09:33:00,,F
NRS Ichthyoplankton,PHA20170205,Port Hacking A,151.21667,-34.08333,2017-02-06 10:49:00,,F
NRS Ichthyoplankton,PHA20170517,Port Hacking A,151.21667,-34.08333,2017-05-18 09:45:00,,F
NRS Ichthyoplankton,PHA20171024,Port Hacking A,151.21667,-34.08333,2017-10-25 09:01:00,,F
NRS Ichthyoplankton,PHA20191028,Port Hacking A,151.21667,-34.08333,2019-10-29 09:30:00,,F
NRS,DAR20191105,Darwin,130.76805,-12.4,2019-11-06 07:38:00,41.06691,PZ
NRS,DAR20121209_0300,Darwin,130.76805,-12.4,2012-12-09 12:30:00,12.86546,PZ
NRS,DAR20180730_2130,Darwin,130.76805,-12.4,2018-07-31 07:03:00,97.76151,PZ
NRS,DAR20180731_0330,Darwin,130.76805,-12.4,2018-07-31 13:00:00,207.90013,PZ
NRS,DAR20190214_0330,Darwin,130.76805,-12.4,2019-02-14 13:00:00,10.98338,PZ
NRS,DAR20160202_0630,Darwin,130.76805,-12.4,2016-02-02 16:00:00,11.1001,PZ
NRS,DAR20170715_0330,Darwin,130.76805,-12.4,2017-07-15 13:00:00,242.84681,PZ
NRS,DAR20161107,Darwin,130.76805,-12.4,2016-11-08 08:11:00,22.03568,PZ
NRS,DAR20170203_0630,Darwin,130.76805,-12.4,2017-02-03 16:00:00,47.67788,PZ
NRS,DAR20171009,Darwin,130.76805,-12.4,2017-10-10 07:57:00,87.81119,PZ
NRS,DAR20140118_0330,Darwin,130.76805,-12.4,2014-01-18 13:00:00,112.3717,Z
NRS,DAR20140118_0030,Darwin,130.76805,-12.4,2014-01-18 10:00:00,606.52675,Z
NRS,ESP20090917,Esperance,121.85,-33.93333,2009-09-17 09:40:00,7.84276,PZ
NRS,KAI20140507,Kangaroo Island,136.44733,-35.83217,2014-05-07 13:45:00,7.17165,PZ
NRS,KAI20111115,Kangaroo Island,136.44733,-35.83217,2011-11-15 11:30:00,2.34104,PZ
NRS,KAI20130423,Kangaroo Island,136.44733,-35.83217,2013-04-23 13:16:00,1.79998,Z
NRS,KAI20101213,Kangaroo Island,136.44733,-35.83217,2010-12-14 08:30:00,4.15517,PZ
NRS,KAI20110319,Kangaroo Island,136.44733,-35.83217,2011-03-20 09:40:00,0.31826,PZ
NRS,KAI20090114,Kangaroo Island,136.44733,-35.83217,2009-01-15 08:00:00,,P
NRS,KAI20190320,Kangaroo Island,136.44733,-35.83217,2019-03-20 13:40:00,12.09774,FPZ
NRS,KAI20141029,Kangaroo Island,136.44733,-35.83217,2014-10-29 11:00:00,5.21253,FPZ
NRS,MAI20101001,Maria Island,148.23333,-42.59667,2010-10-01 12:40:00,2.71854,PZ
NRS,MAI20111214,Maria Island,148.23333,-42.59667,2011-12-15 10:35:00,6.97538,PZ
NRS,MAI20120222,Maria Island,148.23333,-42.59667,2012-02-22 11:00:00,2.52846,PZ
NRS,MAI20120412,Maria Island,148.23333,-42.59667,2012-04-12 10:45:00,2.34723,PZ
NRS,MAI20130129,Maria Island,148.23333,-42.59667,2013-01-30 10:33:00,18.95908,PZ
NRS,MAI20130821,Maria Island,148.23333,-42.59667,2013-08-21 11:21:00,0.67632,PZ
NRS,MAI20200223,Maria Island,148.23333,-42.59667,2020-02-24 10:30:00,8.65219,PZ
NRS,MAI20210106,Maria Island,148.23333,-42.59667,2021-01-07 09:54:00,9.68008,PZ
NRS,MAI20160209,Maria Island,148.23333,-42.59667,2016-02-10 10:45:00,4.24358,FPZ
NRS,MAI20160530,Maria Island,148.23333,-42.59667,2016-05-31 09:45:00,3.78621,FPZ
NRS,MAI20160927,Maria Island,148.23333,-42.59667,2016-09-27 10:10:00,10.4675,FPZ
NRS,MAI20180116,Maria Island,148.23333,-42.59667,2018-01-17 10:30:00,51.00785,FPZ
NRS,NIN20130806,Ningaloo,113.779,-21.99,2013-08-06 14:03:00,26.50823,PZ
NRS,NSI20111116,North Stradbroke,153.562,-27.345,2011-11-16 10:00:00,17.09006,PZ
NRS,NSI20130706,North Stradbroke,153.562,-27.345,2013-07-07 09:40:00,5.25946,PZ
NRS,NSI20190416,North Stradbroke,153.562,-27.345,2019-04-16 10:10:00,11.59912,FPZ
NRS,NSI20190723,North Stradbroke,153.562,-27.345,2019-07-23 10:20:00,12.10063,FPZ
NRS,NSI20200528,North Stradbroke,153.562,-27.345,2020-05-28 11:00:00,8.07566,FPZ
NRS,NSI20200720,North Stradbroke,153.562,-27.345,2020-07-20 10:30:00,17.12863,PZ
NRS,NSI20200817,North Stradbroke,153.562,-27.345,2020-08-18 09:50:00,12.16493,PZ
NRS,NSI20201022,North Stradbroke,153.562,-27.345,2020-10-22 10:05:00,7.16908,PZ
NRS,NSI20201221,North Stradbroke,153.562,-27.345,2020-12-21 10:30:00,16.96146,PZ
NRS,NSI20210226,North Stradbroke,153.562,-27.345,2021-02-26 10:40:00,,PZ
NRS,NSI20210415,North Stradbroke,153.562,-27.345,2021-04-16 09:40:00,,PZ
NRS,NSI20081217,North Stradbroke,153.562,-27.345,2008-12-17 11:00:00,32.91347,Z
NRS,NSI20090618,North Stradbroke,153.562,-27.345,2009-06-18 13:30:00,23.54544,Z
NRS,NSI20090720,North Stradbroke,153.562,-27.345,2009-07-20 11:07:00,45.98499,Z
NRS,NSI20100711,North Stradbroke,153.562,-27.345,2010-07-12 08:45:00,18.41457,PZ
NRS,NSI20110119,North Stradbroke,153.562,-27.345,2011-01-19 10:00:00,13.66304,PZ
NRS,NSI20140507,North Stradbroke,153.562,-27.345,2014-05-07 10:25:00,9.94026,PZ
NRS,NSI20081119,North Stradbroke,153.562,-27.345,2008-11-19 10:30:00,7.27838,Z
NRS,NSI20091115,North Stradbroke,153.562,-27.345,2009-11-16 08:20:00,31.31891,PZ
NRS,NSI20120806,North Stradbroke,153.562,-27.345,2012-08-06 10:15:00,7.4134,PZ
NRS,NSI20140404,North Stradbroke,153.562,-27.345,2014-04-04 10:45:00,14.57605,PZ
NRS,NSI20181023,North Stradbroke,153.562,-27.345,2018-10-23 10:30:00,15.18044,FPZ
NRS,NSI20180817,North Stradbroke,153.562,-27.345,2018-08-17 10:20:00,11.82416,FPZ
NRS,NSI20140213,North Stradbroke,153.562,-27.345,2014-02-13 10:20:00,13.02007,PZ
NRS,NSI20121114,North Stradbroke,153.562,-27.345,2012-11-14 10:45:00,19.54619,PZ
NRS,PH420020604,Port Hacking 4,151.21815,-34.11758,2002-06-04 00:00:00,,Z
NRS,PH420030120,Port Hacking 4,151.21815,-34.11758,2003-01-20 00:00:00,,Z
NRS,PH420031210,Port Hacking 4,151.21815,-34.11758,2003-12-10 00:00:00,,Z
NRS,PH420040326,Port Hacking 4,151.21815,-34.11758,2004-03-26 00:00:00,,Z
NRS,PH420050510,Port Hacking 4,151.21815,-34.11758,2005-05-10 00:00:00,,Z
NRS,PH420050909,Port Hacking 4,151.21815,-34.11758,2005-09-09 00:00:00,,Z
NRS,PH420080430,Port Hacking 4,151.21815,-34.11758,2008-04-30 00:00:00,,Z
NRS,PH420080825,Port Hacking 4,151.21815,-34.11758,2008-08-25 00:00:00,,Z
NRS,PHB20090920,Port Hacking,151.22667,-34.11923,2009-09-21 09:17:00,15.9205,PZZ
NRS,PHB20100510,Port Hacking,151.22667,-34.11923,2010-05-11 09:13:00,17.7806,PZ
NRS,PHB20101213,Port Hacking,151.22667,-34.11923,2010-12-14 09:30:00,23.30079,PZ
NRS,PHB20110228,Port Hacking,151.22667,-34.11923,2011-03-01 09:30:00,1.35087,PZ
NRS,PHB20110619,Port Hacking,151.22667,-34.11923,2011-06-20 09:34:00,1.35087,PZ
NRS,PHB20111117,Port Hacking,151.22667,-34.11923,2011-11-18 09:36:00,4.8589,PZ
NRS,PHB20111206,Port Hacking,151.22667,-34.11923,2011-12-07 09:30:00,32.37033,PZ
NRS,PHB20120821,Port Hacking,151.22667,-34.11923,2012-08-22 09:19:00,14.08869,PZ
NRS,PHB20140716,Port Hacking,151.22667,-34.11923,2014-07-16 10:00:00,5.15595,PZ
NRS,PHB20150121,Port Hacking,151.22667,-34.11923,2015-01-22 09:48:00,4.59721,PZ
NRS,PHB20181218,Port Hacking,151.22667,-34.11923,2018-12-19 09:40:00,9.88754,FPZ
NRS,PHB20190827,Port Hacking,151.22667,-34.11923,2019-08-28 09:59:00,16.61715,FPZ
NRS,PHB20191216,Port Hacking,151.22667,-34.11923,2019-12-17 09:02:00,4.95791,PZ
NRS,PHB20170614,Port Hacking,151.22667,-34.11923,2017-06-15 08:52:00,6.09307,PZ
NRS,PHB20140211,Port Hacking,151.22667,-34.11923,2014-02-12 09:57:00,4.54063,PZ
NRS,PHB20160926,Port Hacking,151.22667,-34.11923,2016-09-27 09:54:00,10.68675,FPZ
NRS,PHB20141208,Port Hacking,151.22667,-34.11923,2014-12-09 09:51:00,2.95599,PZ
NRS,PHB20130125,Port Hacking,151.22667,-34.11923,2013-01-25 10:54:00,13.60421,Z
NRS,PHB20140911,Port Hacking,151.22667,-34.11923,2014-09-11 10:13:00,28.66892,FPZ
NRS,ROT20100416,Rottnest Island,115.41667,-32,2010-04-16 08:30:00,17.56371,PZ
NRS,ROT20131017,Rottnest Island,115.41667,-32,2013-10-17 08:00:00,9.29658,PZ
NRS,ROT20160413,Rottnest Island,115.41667,-32,2016-04-13 09:30:00,28.77776,FPZ
NRS,ROT20201013,Rottnest Island,115.41667,-32,2020-10-13 09:18:00,17.92913,PZ
NRS,ROT20170428,Rottnest Island,115.41667,-32,2017-04-28 09:52:00,4.29859,FPZ
NRS,ROT20140919,Rottnest Island,115.41667,-32,2014-09-19 12:57:00,6.76615,PZ
NRS,ROT20140730,Rottnest Island,115.41667,-32,2014-07-30 10:03:00,10.31033,PZ
NRS,ROT20110224,Rottnest Island,115.41667,-32,2011-02-24 09:35:00,7.39483,PZ
NRS,ROT20131218,Rottnest Island,115.41667,-32,2013-12-18 10:43:00,24.18841,PZ
NRS,ROT20200710,Rottnest Island,115.41667,-32,2020-07-10 10:25:00,25.40844,PZ
NRS,ROT20200730,Rottnest Island,115.41667,-32,2020-07-30 09:27:00,40.45547,PZ
NRS,ROT20130125,Rottnest Island,115.41667,-32,2013-01-25 10:10:00,25.53221,PZ
NRS,ROT20180719,Rottnest Island,115.41667,-32,2018-07-19 09:35:00,12.57357,FPZ
NRS,YON20130611,Yongala,147.61842,-19.30847,2013-06-11 13:34:00,37.72979,PZ
NRS,YON20130719,Yongala,147.61842,-19.30847,2013-07-19 11:08:00,11.32981,PZ
NRS,YON20151111,Yongala,147.61842,-19.30847,2015-11-11 10:45:00,11.49303,PZ
NRS,YON20150119,Yongala,147.61842,-19.30847,2015-01-19 11:25:00,18.76968,PZ
NRS,YON20110414,Yongala,147.61842,-19.30847,2011-04-14 11:27:00,25.74711,PZ
NRS,YON20131114,Yongala,147.61842,-19.30847,2013-11-14 10:32:00,14.66211,PZ
NRS,YON20190703,Yongala,147.61842,-19.30847,2019-07-03 10:50:00,50.39253,PZ
NRS,YON20150923,Yongala,147.61842,-19.30847,2015-09-23 13:11:00,5.25007,PZ
NRS,YON20170322,Yongala,147.61842,-19.30847,2017-03-22 12:00:00,21.50081,PZ
NRS,YON20151027,Yongala,147.61842,-19.30847,2015-10-27 10:10:00,7.42626,PZ
NRS,YON20180927,Yongala,147.61842,-19.30847,2018-09-27 10:52:00,11.86434,PZ
NWS,NWS_6.2,North West Shelf,120.6191,-18.1717,2015-01-22 03:31:00,,P
NWS,NWS_11.2,North West Shelf,120.6191,-18.1717,2015-01-23 04:02:00,,P
IIOE,IIOE20190603,International Indian Ocean Expedition,110,-14,2019-06-03 16:24:00,,PZ
IIOE,IIOE20190522,International Indian Ocean Expedition,110,-32,2019-05-22 15:55:00,,PZ
IIOE,IIOE20190610,International Indian Ocean Expedition,111.526,-20.651,2019-06-10 01:00:00,,Z
NRS Ichthyoplankton,NSF20160318,North Stradbroke Ichthyo 30m,153.5802,-27.3889,2016-03-18 10:30:00,,F
NRS Ichthyoplankton,NSF20161116,North Stradbroke Ichthyo 30m,153.5802,-27.3889,2016-11-16 10:15:00,,F
NRS Ichthyoplankton,NSF20180302,North Stradbroke Ichthyo 30m,153.5802,-27.3889,2018-03-02 10:25:00,,F
NRS Ichthyoplankton,NSF20181023,North Stradbroke Ichthyo 30m,153.5802,-27.3889,2018-10-23 10:30:00,,F
NRS Ichthyoplankton,NSF20200228,North Stradbroke Ichthyo 30m,153.5802,-27.3889,2020-02-28 10:30:00,,F
NRS Ichthyoplankton,PHA20160407,Port Hacking A,151.21667,-34.08333,2016-04-08 09:13:00,,F
NRS Ichthyoplankton,PHA20190227,Port Hacking A,151.21667,-34.08333,2019-02-28 10:35:00,,F
NRS Ichthyoplankton,PHA20190729,Port Hacking A,151.21667,-34.08333,2019-07-29 10:03:00,,F
NRS Ichthyoplankton,ROF20190711,Rottnest Island Ichthyo 34m,115.48333,-31.96666,2019-07-11 09:26:00,,F
NRS Ichthyoplankton,ROF20190819,Rottnest Island Ichthyo 34m,115.48333,-31.96666,2019-08-19 08:31:00,,F
NRS,DAR20130405,Darwin,130.76805,-12.4,2013-04-05 09:40:00,3.21636,PZ
NRS,DAR20121208_2330,Darwin,130.76805,-12.4,2012-12-09 09:00:00,58.09384,PZ
NRS,DAR20170203_0330,Darwin,130.76805,-12.4,2017-02-03 13:00:00,27.05283,PZ
NRS,DAR20180209_0330,Darwin,130.76805,-12.4,2018-02-09 13:00:00,30.66773,PZ
NRS,DAR20180731_0630,Darwin,130.76805,-12.4,2018-07-31 16:00:00,25.93889,PZ
NRS,DAR20200922_0030,Darwin,130.76805,-12.4,2020-09-22 10:00:00,60.57207,PZ
NRS,DAR20180509,Darwin,130.76805,-12.4,2018-05-10 07:02:00,16.84171,PZ
NRS,DAR20121208_2000,Darwin,130.76805,-12.4,2012-12-09 05:30:00,53.57521,PZ
NRS,DAR20130617_1130,Darwin,130.76805,-12.4,2013-06-17 21:00:00,23.55495,PZ
NRS,DAR20130617_1830,Darwin,130.76805,-12.4,2013-06-18 04:00:00,19.49395,PZ
NRS,DAR20140117_1950,Darwin,130.76805,-12.4,2014-01-18 05:20:00,1.44399,Z
NRS,DAR20180209_0030,Darwin,130.76805,-12.4,2018-02-09 10:00:00,42.65144,PZ
NRS,DAR20170516,Darwin,130.76805,-12.4,2017-05-17 08:47:00,58.26603,PZ
NRS,DAR20170714_2130,Darwin,130.76805,-12.4,2017-07-15 07:00:00,123.14707,PZ
NRS,DAR20160723,Darwin,130.76805,-12.4,2016-07-24 08:00:00,25.98153,PZ
NRS,DAR20150804_0130,Darwin,130.76805,-12.4,2015-08-04 11:00:00,56.86027,Z
NRS,ESP20110512,Esperance,121.85,-33.93333,2011-05-12 10:10:00,14.11383,PZ
NRS,KAI20120215,Kangaroo Island,136.44733,-35.83217,2012-02-15 11:50:00,1.61256,PZ
NRS,KAI20090601,Kangaroo Island,136.44733,-35.83217,2009-06-02 08:00:00,,P
NRS,KAI20110718,Kangaroo Island,136.44733,-35.83217,2011-07-19 09:00:00,0.0106,Z
NRS,KAI20110123,Kangaroo Island,136.44733,-35.83217,2011-01-24 07:40:00,,P
NRS,KAI20110223,Kangaroo Island,136.44733,-35.83217,2011-02-23 10:30:00,0.27583,PZ
NRS,KAI20140313,Kangaroo Island,136.44733,-35.83217,2014-03-13 14:00:00,2.46127,PZ
NRS,KAI20100315,Kangaroo Island,136.44733,-35.83217,2010-03-16 06:00:00,,P
NRS,KAI20140122,Kangaroo Island,136.44733,-35.83217,2014-01-22 15:15:00,40.46962,PZ
NRS,KAI20111026,Kangaroo Island,136.44733,-35.83217,2011-10-26 14:40:00,0.5941,PZ
NRS,KAI20091007,Kangaroo Island,136.44733,-35.83217,2009-10-08 06:00:00,,P
NRS,KAI20151116,Kangaroo Island,136.44733,-35.83217,2015-11-17 09:50:00,6.52097,FPZ
NRS,MAI20091013,Maria Island,148.23333,-42.59667,2009-10-13 11:00:00,10.30836,PZ
NRS,MAI20120820,Maria Island,148.23333,-42.59667,2012-08-20 11:15:00,1.94939,PZ
NRS,MAI20170601,Maria Island,148.23333,-42.59667,2017-06-02 09:00:00,11.73114,FPZ
NRS,MAI20170921,Maria Island,148.23333,-42.59667,2017-09-22 09:15:00,14.25371,PZ
NRS,MAI20191210,Maria Island,148.23333,-42.59667,2019-12-11 09:30:00,9.58106,FPZ
NRS,MAI20201020,Maria Island,148.23333,-42.59667,2020-10-21 10:10:00,22.48626,PZ
NRS,MAI20100120,Maria Island,148.23333,-42.59667,2010-01-21 10:50:00,7.67381,PZ
NRS,MAI20150526,Maria Island,148.23333,-42.59667,2015-05-26 10:35:00,0.70726,FPZ
NRS,MAI20140703,Maria Island,148.23333,-42.59667,2014-07-03 11:30:00,0.70254,PZ
NRS,MAI20110812,Maria Island,148.23333,-42.59667,2011-08-12 10:55:00,0.65421,PZ
NRS,MAI20090506,Maria Island,148.23333,-42.59667,2009-05-06 11:20:00,4.04466,PZ
