PROJECTNAME,TRIP_CODE,STATION,LONGITUDE,LATITUDE,SAMPLEDATELOCAL,BIOMASS_MGM3,SAMPLETYPE
NRS,MAI20170104,Maria Island,148.23333,-42.59667,2017-01-05 09:45:00,10.92486,FPZ
NRS,MAI20151118,Maria Island,148.23333,-42.59667,2015-11-19 10:45:00,24.51847,FPZ
NRS,MAI20180605,Maria Island,148.23333,-42.59667,2018-06-06 09:30:00,17.10634,PZ
NRS,MAI20141029,Maria Island,148.23333,-42.59667,2014-10-30 09:27:00,11.66984,PZ
NRS,NIN20130509,Ningaloo,113.779,-21.99,2013-05-09 10:20:00,13.16924,PZ
NRS,NIN20110706,Ningaloo,113.779,-21.99,2011-07-06 11:04:00,10.22703,PZ
NRS,NIN20120226,Ningaloo,113.779,-21.99,2012-02-26 09:54:00,26.25362,PZ
NRS,NIN20120509,Ningaloo,113.779,-21.99,2012-05-09 10:50:00,25.84341,PZ
NRS,NSI20090819,North Stradbroke,153.562,-27.345,2009-08-20 08:45:00,52.6847,Z
NRS,NSI20110606,North Stradbroke,153.562,-27.345,2011-06-06 10:00:00,5.58095,PZ
NRS,NSI20110727,North Stradbroke,153.562,-27.345,2011-07-28 09:30:00,6.35251,PZ
NRS,NSI20120620,North Stradbroke,153.562,-27.345,2012-06-20 10:20:00,7.7156,PZ
NRS,NSI20131212,North Stradbroke,153.562,-27.345,2013-12-12 10:20:00,11.07831,PZ
NRS,NSI20161116,North Stradbroke,153.562,-27.345,2016-11-16 10:15:00,13.11009,FPZ
NRS,NSI20180302,North Stradbroke,153.562,-27.345,2018-03-02 10:25:00,10.2939,FPZ
NRS,NSI20181115,North Stradbroke,153.562,-27.345,2018-11-15 10:40:00,15.10007,FPZ
NRS,NSI20190118,North Stradbroke,153.562,-27.345,2019-01-18 10:40:00,15.28396,FPZ
NRS,NSI20190527,North Stradbroke,153.562,-27.345,2019-05-27 10:15:00,13.87522,FPZ
NRS,NSI20130123,North Stradbroke,153.562,-27.345,2013-01-23 10:15:00,11.32264,PZ
NRS,NSI20141223,North Stradbroke,153.562,-27.345,2014-12-23 10:35:00,10.52536,FPZ
NRS,NSI20140901,North Stradbroke,153.562,-27.345,2014-09-01 10:10:00,9.233,PZ
NRS,NSI20160120,North Stradbroke,153.562,-27.345,2016-01-20 10:30:00,10.80827,FPZ
NRS,NSI20130111,North Stradbroke,153.562,-27.345,2013-01-11 10:40:00,14.47318,PZ
NRS,NSI20171023,North Stradbroke,153.562,-27.345,2017-10-23 10:25:00,11.76886,FPZ
NRS,NSI20171219,North Stradbroke,153.562,-27.345,2017-12-19 10:45:00,8.28141,FPZ
NRS,PH420020729,Port Hacking 4,151.21815,-34.11758,2002-07-29 00:00:00,,Z
NRS,PH420021021,Port Hacking 4,151.21815,-34.11758,2002-10-21 00:00:00,,Z
NRS,PH420030530,Port Hacking 4,151.21815,-34.11758,2003-05-30 00:00:00,,Z
NRS,PH420030818,Port Hacking 4,151.21815,-34.11758,2003-08-18 00:00:00,,Z
NRS,PH420031114,Port Hacking 4,151.21815,-34.11758,2003-11-14 00:00:00,,Z
NRS,PH420040823,Port Hacking 4,151.21815,-34.11758,2004-08-23 00:00:00,,Z
NRS,PH420040914,Port Hacking 4,151.21815,-34.11758,2004-09-14 00:00:00,,Z
NRS,PH420041222,Port Hacking 4,151.21815,-34.11758,2004-12-22 00:00:00,,Z
NRS,PH420060614,Port Hacking 4,151.21815,-34.11758,2006-06-14 00:00:00,,Z
NRS,PH420061213,Port Hacking 4,151.21815,-34.11758,2006-12-13 00:00:00,,Z
NRS,PH420080529,Port Hacking 4,151.21815,-34.11758,2008-05-29 00:00:00,,Z
NRS,PH420080620,Port Hacking 4,151.21815,-34.11758,2008-06-20 00:00:00,,Z
NRS,PH420090119,Port Hacking 4,151.21815,-34.11758,2009-01-20 09:00:00,,Z
NRS,PHB20091206,Port Hacking,151.22667,-34.11923,2009-12-07 09:14:00,65.55979,PZ
NRS,PHB20100817,Port Hacking,151.22667,-34.11923,2010-08-18 09:30:00,66.4368,PZ
NRS,PHB20101013,Port Hacking,151.22667,-34.11923,2010-10-14 10:18:00,,P
NRS,PHB20101019,Port Hacking,151.22667,-34.11923,2010-10-20 10:40:00,,P
NRS,PHB20130227,Port Hacking,151.22667,-34.11923,2013-02-28 08:03:00,1.79998,PZ
NRS,PHB20141021,Port Hacking,151.22667,-34.11923,2014-10-22 09:30:00,8.0239,FPZ
NRS,PHB20150630,Port Hacking,151.22667,-34.11923,2015-06-30 11:11:00,2.95636,FPZ
NRS,PHB20150819,Port Hacking,151.22667,-34.11923,2015-08-19 10:03:00,4.91194,FPZ
NRS,PHB20160502,Port Hacking,151.22667,-34.11923,2016-05-03 09:14:00,3.88994,FPZ
NRS,PHB20171024,Port Hacking,151.22667,-34.11923,2017-10-25 09:01:00,8.19718,FPZ
NRS,PHB20180326,Port Hacking,151.22667,-34.11923,2018-03-27 09:40:00,9.32173,FPZ
NRS,PHB20180927,Port Hacking,151.22667,-34.11923,2018-09-27 10:43:00,12.41601,FPZ
NRS,PHB20190408,Port Hacking,151.22667,-34.11923,2019-04-09 08:50:00,11.1005,FPZ
NRS,PHB20191118,Port Hacking,151.22667,-34.11923,2019-11-19 09:15:00,7.86123,FPZ
NRS,PHB20200609,Port Hacking,151.22667,-34.11923,2020-06-10 09:32:00,4.45222,PZ
NRS,PHB20121218,Port Hacking,151.22667,-34.11923,2012-12-19 09:31:00,2.48249,PZ
NRS,PHB20181120,Port Hacking,151.22667,-34.11923,2018-11-21 09:24:00,4.81292,FPZ
NRS,PHB20160229,Port Hacking,151.22667,-34.11923,2016-03-01 09:00:00,11.22427,FPZ
NRS,PHB20140120,Port Hacking,151.22667,-34.11923,2014-01-21 09:43:00,4.40034,PZ
NRS,PHB20200812,Port Hacking,151.22667,-34.11923,2020-08-13 09:55:00,3.38369,PZ
NRS,PHB20160719,Port Hacking,151.22667,-34.11923,2016-07-19 10:19:00,6.17087,FPZ
NRS,ROT20091026,Rottnest Island,115.41667,-32,2009-10-26 09:53:00,11.3555,PZ
NRS,ROT20110622,Rottnest Island,115.41667,-32,2011-06-22 10:00:00,5.90958,PZ
NRS,ROT20110725,Rottnest Island,115.41667,-32,2011-07-25 10:20:00,14.71108,PZ
NRS,ROT20120329,Rottnest Island,115.41667,-32,2012-03-29 10:03:00,18.98609,PZ
NRS,ROT20130321,Rottnest Island,115.41667,-32,2013-03-21 11:34:00,12.08634,Z
NRS,ROT20140624,Rottnest Island,115.41667,-32,2014-06-24 13:16:00,16.49495,PZ
NRS,ROT20190306,Rottnest Island,115.41667,-32,2019-03-06 10:24:00,7.48913,FPZ
NRS,ROT20161024,Rottnest Island,115.41667,-32,2016-10-24 09:35:00,7.74846,FPZ
NRS,ROT20150924,Rottnest Island,115.41667,-32,2015-09-24 10:08:00,5.2416,PZ
NRS,ROT20150319,Rottnest Island,115.41667,-32,2015-03-19 11:47:00,7.34768,PZ
NRS,ROT20210121,Rottnest Island,115.41667,-32,2021-01-21 10:04:00,27.26108,PZ
NRS,ROT20170303,Rottnest Island,115.41667,-32,2017-03-03 10:30:00,14.10283,FPZ
NRS,ROT20190711,Rottnest Island,115.41667,-32,2019-07-11 09:26:00,13.73013,FPZ
NRS,ROT20140902,Rottnest Island,115.41667,-32,2014-09-02 11:55:00,11.26906,PZ
NRS,ROT20161004,Rottnest Island,115.41667,-32,2016-10-04 10:38:00,19.42617,FPZ
NRS,ROT20170331,Rottnest Island,115.41667,-32,2017-03-31 10:24:00,9.1237,FPZ
NRS,ROT20160621,Rottnest Island,115.41667,-32,2016-06-21 09:26:00,26.46737,FPZ
NRS,YON20120402,Yongala,147.61842,-19.30847,2012-04-02 10:44:00,28.03212,PZ
NRS,YON20120424,Yongala,147.61842,-19.30847,2012-04-24 10:50:00,24.04696,PZ
NRS,YON20120604,Yongala,147.61842,-19.30847,2012-06-04 10:30:00,13.60122,PZ
NRS,YON20130220,Yongala,147.61842,-19.30847,2013-02-20 10:42:00,11.95547,PZ
NRS,YON20180425,Yongala,147.61842,-19.30847,2018-04-26 09:48:00,12.19322,PZ
NRS,YON20181213,Yongala,147.61842,-19.30847,2018-12-13 10:30:00,12.27809,PZ
NRS,YON20210209,Yongala,147.61842,-19.30847,2021-02-09 11:46:00,,PZ
NRS,YON20210310,Yongala,147.61842,-19.30847,2021-03-10 10:05:00,,PZ
NRS,YON20150430,Yongala,147.61842,-19.30847,2015-04-30 12:10:00,6.59659,PZ
NRS,YON20150224,Yongala,147.61842,-19.30847,2015-02-24 10:40:00,32.96936,PZ
NRS,YON20190826,Yongala,147.61842,-19.30847,2019-08-26 10:40:00,9.68951,PZ
NRS,YON20140220,Yongala,147.61842,-19.30847,2014-02-20 10:48:00,12.49952,PZ
NRS,YON20160927,Yongala,147.61842,-19.30847,2016-09-27 10:33:00,11.69705,PZ
NRS,YON20110527,Yongala,147.61842,-19.30847,2011-05-27 10:50:00,14.4581,PZ
NRS,YON20200306,Yongala,147.61842,-19.30847,2020-03-06 10:25:00,53.98325,PZ
NRS,YON20170528,Yongala,147.61842,-19.30847,2017-05-29 08:11:00,17.97864,PZ
NRS,YON20200611,Yongala,147.61842,-19.30847,2020-06-12 09:09:00,40.80366,PZ
NRS,YON20200904,Yongala,147.61842,-19.30847,2020-09-04 11:11:00,12.90756,PZ
NWS,NWS_3.2,North West Shelf,120.6191,-18.1717,2015-01-20 00:10:01,,P
NWS,NWS_5.1,North West Shelf,120.6191,-18.1717,2015-01-22 01:16:00,,P
NWS,NWS_9.1,North West Shelf,120.6191,-18.1717,2015-01-22 10:57:00,,P
NWS,NWS_10.2,North West Shelf,120.6191,-18.1717,2015-01-23 00:00:01,,P
NWS,NWS_13.1,North West Shelf,120.6191,-18.1717,2015-01-23 10:00:00,,P
NWS,NWS_16.3,North West Shelf,120.6191,-18.1717,2015-01-24 07:08:00,,P
NWS,NWS_17.2,North West Shelf,120.6191,-18.1717,2015-01-24 10:02:00,,P
IIOE,IIOE20190531,International Indian Ocean Expedition,110,-18.5,2019-05-31 14:50:00,,PZ
IIOE,IIOE20190519,International Indian Ocean Expedition,110,-36.5,2019-05-19 16:10:00,,PZ
IIOE,IIOE20190602,International Indian Ocean Expedition,110,-15.498,2019-06-02 16:25:00,,PZ
IIOE,IIOE20190529,International Indian Ocean Expedition,110,-21.499,2019-05-29 16:30:00,,PZ
IIOE,IIOE20190518,International Indian Ocean Expedition,110,-37.997,2019-05-18 16:48:00,,PZ
IIOE,IIOE20190607,International Indian Ocean Expedition,111.184,-15.284,2019-06-07 18:14:00,,PZ
NRS Ichthyoplankton,NSF20160720,North Stradbroke Ichthyo 30m,153.5802,-27.3889,2016-07-20 10:30:00,,F
NRS Ichthyoplankton,NSF20170117,North Stradbroke Ichthyo 30m,153.5802,-27.3889,2017-01-17 10:30:00,,F
NRS Ichthyoplankton,NSF20180320,North Stradbroke Ichthyo 30m,153.5802,-27.3889,2018-03-20 10:40:00,,F
NRS Ichthyoplankton,NSF20180417,North Stradbroke Ichthyo 30m,153.5802,-27.3889,2018-04-17 10:15:00,,F
NRS Ichthyoplankton,NSF20180530,North Stradbroke Ichthyo 30m,153.5802,-27.3889,2018-05-30 10:20:00,,F
NRS Ichthyoplankton,NSF20180718,North Stradbroke Ichthyo 30m,153.5802,-27.3889,2018-07-18 10:20:00,,F
NRS Ichthyoplankton,PHA20170321,Port Hacking A,151.21667,-34.08333,2017-03-22 09:21:00,,F
NRS Ichthyoplankton,PHA20190121,Port Hacking A,151.21667,-34.08333,2019-01-22 09:43:00,,F
NRS Ichthyoplankton,PHA20191118,Port Hacking A,151.21667,-34.08333,2019-11-19 09:15:00,,F
NRS Ichthyoplankton,ROF20190527,Rottnest Island Ichthyo 34m,115.48333,-31.96666,2019-05-27 09:28:00,,F
NRS,DAR20130916,Darwin,130.76805,-12.4,2013-09-16 11:26:00,32.88775,PZ
NRS,DAR20120114_2130,Darwin,130.76805,-12.4,2012-01-15 07:00:00,39.12967,PZ
NRS,DAR20150203_0030,Darwin,130.76805,-12.4,2015-02-03 10:00:00,48.44755,Z
NRS,DAR20170715_0030,Darwin,130.76805,-12.4,2017-07-15 10:00:00,170.11654,PZ
NRS,DAR20160201_2130,Darwin,130.76805,-12.4,2016-02-02 07:00:00,20.39276,PZ
NRS,DAR20190723_0630,Darwin,130.76805,-12.4,2019-07-23 16:00:00,33.24138,PZ
NRS,DAR20111005,Darwin,130.76805,-12.4,2011-10-05 09:31:00,1.37523,PZ
NRS,DAR20150803_2230,Darwin,130.76805,-12.4,2015-08-04 08:00:00,30.58073,PZ
NRS,DAR20120729_2230,Darwin,130.76805,-12.4,2012-07-30 08:00:00,29.32068,PZ
NRS,ESP20111130,Esperance,121.85,-33.93333,2011-11-30 14:38:00,11.21405,PZ
NRS,ESP20120910,Esperance,121.85,-33.93333,2012-09-10 12:51:00,6.56183,PZ
NRS,ESP20121212,Esperance,121.85,-33.93333,2012-12-12 09:10:00,5.80741,PZ
NRS,ESP20090623,Esperance,121.85,-33.93333,2009-06-23 09:20:00,10.45178,PZ
NRS,KAI20180307,Kangaroo Island,136.44733,-35.83217,2018-03-07 12:20:00,15.54919,PZ
NRS,KAI20181204,Kangaroo Island,136.44733,-35.83217,2018-12-04 15:39:00,10.77869,FPZ
NRS,KAI20130506,Kangaroo Island,136.44733,-35.83217,2013-05-07 07:55:00,41.55527,PZ
NRS,KAI20180820,Kangaroo Island,136.44733,-35.83217,2018-08-21 08:00:00,21.02694,FPZ
NRS,KAI20100419,Kangaroo Island,136.44733,-35.83217,2010-04-20 07:00:00,0.96541,PZ
NRS,KAI20160525,Kangaroo Island,136.44733,-35.83217,2016-05-26 07:35:00,7.49427,PZ
NRS,MAI20120119,Maria Island,148.23333,-42.59667,2012-01-19 12:00:00,12.92524,PZ
NRS,MAI20121002,Maria Island,148.23333,-42.59667,2012-10-02 10:15:00,11.35158,PZ
NRS,MAI20121112,Maria Island,148.23333,-42.59667,2012-11-13 10:45:00,17.11135,PZ
NRS,MAI20130424,Maria Island,148.23333,-42.59667,2013-04-24 10:50:00,8.31689,PZ
NRS,MAI20170626,Maria Island,148.23333,-42.59667,2017-06-27 09:25:00,0.74969,PZ
NRS,MAI20191121,Maria Island,148.23333,-42.59667,2019-11-22 09:23:00,10.08557,FPZ
NRS,MAI20200909,Maria Island,148.23333,-42.59667,2020-09-10 09:00:00,6.37951,PZ
NRS,MAI20100330,Maria Island,148.23333,-42.59667,2010-03-30 11:40:00,7.06379,PZ
NRS,MAI20160303,Maria Island,148.23333,-42.59667,2016-03-04 10:15:00,9.8121,FPZ
NRS,MAI20090601,Maria Island,148.23333,-42.59667,2009-06-01 11:20:00,36.12348,PZ
NRS,MAI20171015,Maria Island,148.23333,-42.59667,2017-10-16 09:50:00,18.24268,PZ
NRS,MAI20171123,Maria Island,148.23333,-42.59667,2017-11-24 09:50:00,14.23957,FPZ
NRS,MAI20110531,Maria Island,148.23333,-42.59667,2011-05-31 11:38:00,2.0378,PZ
NRS,MAI20110725,Maria Island,148.23333,-42.59667,2011-07-25 12:15:00,0.25638,PZ
NRS,MAI20111026,Maria Island,148.23333,-42.59667,2011-10-26 11:00:00,14.92326,PZ
NRS,MAI20131117,Maria Island,148.23333,-42.59667,2013-11-18 10:50:00,8.51622,PZ
NRS,MAI20110328,Maria Island,148.23333,-42.59667,2011-03-29 10:30:00,8.9292,PZ
NRS,MAI20180711,Maria Island,148.23333,-42.59667,2018-07-12 08:40:00,6.27107,PZ
NRS,MAI20140915,Maria Island,148.23333,-42.59667,2014-09-16 09:20:00,21.9346,PZ
NRS,NIN20120827,Ningaloo,113.779,-21.99,2012-08-27 08:05:00,20.43991,PZ
NRS,NIN20121107,Ningaloo,113.779,-21.99,2012-11-07 12:00:00,8.19011,PZ
NRS,NSI20120511,North Stradbroke,153.562,-27.345,2012-05-11 10:05:00,12.21637,PZ
NRS,NSI20150528,North Stradbroke,153.562,-27.345,2015-05-28 10:15:00,9.39374,FPZ
NRS,NSI20160822,North Stradbroke,153.562,-27.345,2016-08-22 10:50:00,17.55942,FPZ
NRS,NSI20170516,North Stradbroke,153.562,-27.345,2017-05-16 10:20:00,10.49964,FPZ
NRS,NSI20180320,North Stradbroke,153.562,-27.345,2018-03-20 10:40:00,10.2939,FPZ
NRS,NSI20180417,North Stradbroke,153.562,-27.345,2018-04-17 10:15:00,9.41303,FPZ
NRS,NSI20190916,North Stradbroke,153.562,-27.345,2019-09-16 10:20:00,8.55788,FPZ
NRS,NSI20200917,North Stradbroke,153.562,-27.345,2020-09-17 10:20:00,15.78483,PZ
NRS,NSI20101115,North Stradbroke,153.562,-27.345,2010-11-16 09:30:00,32.59199,PZ
NRS,NSI20081030,North Stradbroke,153.562,-27.345,2008-10-30 10:30:00,12.36425,Z
NRS,NSI20180123,North Stradbroke,153.562,-27.345,2018-01-23 10:20:00,13.9138,FPZ
NRS,NSI20130326,North Stradbroke,153.562,-27.345,2013-03-26 11:10:00,8.80864,PZ
NRS,NSI20150731,North Stradbroke,153.562,-27.345,2015-07-31 10:15:00,14.05525,FPZ
NRS,NSI20130913,North Stradbroke,153.562,-27.345,2013-09-13 10:25:00,10.28201,PZ
NRS,PH420030319,Port Hacking 4,151.21815,-34.11758,2003-03-19 00:00:00,,Z
NRS,PH420030630,Port Hacking 4,151.21815,-34.11758,2003-06-30 00:00:00,,Z
NRS,PH420030911,Port Hacking 4,151.21815,-34.11758,2003-09-11 00:00:00,,Z
NRS,PH420060224,Port Hacking 4,151.21815,-34.11758,2006-02-24 00:00:00,,Z
NRS,PH420070219,Port Hacking 4,151.21815,-34.11758,2007-02-19 00:00:00,,Z
NRS,PH420070924,Port Hacking 4,151.21815,-34.11758,2007-09-24 00:00:00,,Z
NRS,PHB20110420,Port Hacking,151.22667,-34.11923,2011-04-21 09:36:00,0.60824,PZ
NRS,PHB20130514,Port Hacking,151.22667,-34.11923,2013-05-15 09:40:00,0.73226,PZ
NRS,PHB20140612,Port Hacking,151.22667,-34.11923,2014-06-13 09:20:00,11.32329,PZ
NRS,PHB20160615,Port Hacking,151.22667,-34.11923,2016-06-15 11:06:00,3.7591,FPZ
NRS,PHB20190121,Port Hacking,151.22667,-34.11923,2019-01-22 09:43:00,9.94412,FPZ
NRS,PHB20151115,Port Hacking,151.22667,-34.11923,2015-11-16 09:33:00,8.14414,FPZ
NRS,PHB20170517,Port Hacking,151.22667,-34.11923,2017-05-18 09:45:00,5.27265,FPZ
NRS,PHB20130725,Port Hacking,151.22667,-34.11923,2013-07-26 09:24:00,3.90055,PZ
NRS,PHB20090518,Port Hacking,151.22667,-34.11923,2009-05-19 09:25:00,44.25701,PZ
NRS,PHB20130826,Port Hacking,151.22667,-34.11923,2013-08-27 09:30:00,14.99107,PZ
NRS,PHB20150225,Port Hacking,151.22667,-34.11923,2015-02-26 09:37:00,7.26713,PZ
NRS,PHB20150330,Port Hacking,151.22667,-34.11923,2015-03-31 09:32:00,4.85341,PZ
NRS,ROT20100820,Rottnest Island,115.41667,-32,2010-08-20 14:30:00,20.92714,PZ
NRS,ROT20101215,Rottnest Island,115.41667,-32,2010-12-15 10:20:00,5.6974,PZ
NRS,ROT20140227,Rottnest Island,115.41667,-32,2014-02-27 12:39:00,22.25522,PZ
NRS,ROT20201127,Rottnest Island,115.41667,-32,2020-11-27 09:05:00,6.66595,PZ
NRS,ROT20170626,Rottnest Island,115.41667,-32,2017-06-26 09:46:00,13.58731,FPZ
NRS,ROT20110125,Rottnest Island,115.41667,-32,2011-01-25 09:10:00,4.51077,PZ
NRS,ROT20111122,Rottnest Island,115.41667,-32,2011-11-22 15:08:00,9.37517,PZ
NRS,ROT20120130,Rottnest Island,115.41667,-32,2012-01-30 11:09:00,13.79949,PZ
NRS,ROT20130423,Rottnest Island,115.41667,-32,2013-04-23 10:38:00,6.64827,PZ
NRS,ROT20200605,Rottnest Island,115.41667,-32,2020-06-05 09:13:00,16.44387,PZ
NRS,ROT20150224,Rottnest Island,115.41667,-32,2015-02-24 10:17:00,12.77003,PZ
NRS,ROT20191126,Rottnest Island,115.41667,-32,2019-11-26 09:30:00,6.68364,PZ
NRS,ROT20170120,Rottnest Island,115.41667,-32,2017-01-20 10:20:00,10.83527,FPZ
NRS,ROT20130712,Rottnest Island,115.41667,-32,2013-07-12 12:35:00,12.44783,PZ
NRS,ROT20131122,Rottnest Island,115.41667,-32,2013-11-22 10:26:00,9.98813,PZ
NRS,YON20120208,Yongala,147.61842,-19.30847,2012-02-08 10:49:00,39.13071,PZ
NRS,YON20131205,Yongala,147.61842,-19.30847,2013-12-05 11:26:00,191.84525,PZ
NRS,YON20160321,Yongala,147.61842,-19.30847,2016-03-21 10:31:00,16.68356,PZ
NRS,YON20170426,Yongala,147.61842,-19.30847,2017-04-26 10:20:00,29.87481,PZ
NRS,YON20171130,Yongala,147.61842,-19.30847,2017-11-30 10:34:00,9.90169,PZ
NRS,YON20180220,Yongala,147.61842,-19.30847,2018-02-20 10:30:00,21.32671,PZ
NRS,YON20200116,Yongala,147.61842,-19.30847,2020-01-16 10:05:00,10.50014,PZ
NRS,YON20200710,Yongala,147.61842,-19.30847,2020-07-11 09:25:00,7.91591,PZ
NRS,YON20201120,Yongala,147.61842,-19.30847,2020-11-20 11:30:00,8.00976,PZ
NRS,YON20160624,Yongala,147.61842,-19.30847,2016-06-24 10:00:00,12.20029,PZ
NRS,YON20140317,Yongala,147.61842,-19.30847,2014-03-17 14:07:00,25.80152,PZ
NRS,YON20190528,Yongala,147.61842,-19.30847,2019-05-28 10:25:00,23.97623,PZ
NRS,YON20130912,Yongala,147.61842,-19.30847,2013-09-12 11:26:00,50.33812,PZ
