LATITUDE,LONGITUDE,SAMPLE_TIME_UTC
-12,137,1975-08-01T00:00:00Z
-12,138,1975-08-01T00:00:00Z
-14,137,1975-08-01T00:00:00Z
-14,138,1975-10-01T00:00:00Z
-14,139,1975-11-01T00:00:00Z
-14,141,1976-05-01T00:00:00Z
-15,136,1976-05-01T00:00:00Z
-17.5,140.5,1976-09-01T00:00:00Z
-17.5,140.5,1976-11-01T00:00:00Z
-12,138,1977-01-01T00:00:00Z
-13,140,1977-01-01T00:00:00Z
-12,140,1977-03-01T00:00:00Z
-12,141,1977-03-01T00:00:00Z
-12.25,141.5,1977-03-01T00:00:00Z
-14,137,1977-03-01T00:00:00Z
-15,140,1977-03-01T00:00:00Z
-15,136,1977-03-01T00:00:00Z
-12,137,1977-05-01T00:00:00Z
-14,137,1977-05-01T00:00:00Z
-44.3028,147.1266,1992-11-01T00:00:00Z
-12.65,141.15,1987-12-19T23:17:00Z
-12.65,141.65,1986-07-06T21:38:00Z
-12.55,141.25,1986-08-10T18:34:00Z
-12.55,141.45,1986-10-04T19:00:00Z
-12.55,141.45,1987-03-30T18:54:00Z
-12.65,141.15,1987-04-28T23:22:00Z
-12.75,141.75,1987-04-01T06:00:00Z
-12.55,141.25,1987-01-29T22:09:00Z
-12.55,141.25,1987-07-27T19:00:00Z
-12.55,141.45,1987-07-27T20:54:00Z
-12.65,141.15,1987-11-24T01:52:00Z
-12.65,141.15,1987-09-21T22:26:00Z
-12.65,141.65,1987-10-21T17:45:00Z
-42.573,147.9921,2000-09-01T00:00:00Z
-11.65083,130.20783,2006-02-25T09:40:00Z
-21.9,151.3,1988-01-01T00:00:00Z
-21.6,152.1,1988-01-01T00:00:00Z
-19,147.3,1988-01-01T00:00:00Z
-15,145.7,1988-01-01T00:00:00Z
-21.2,151.5,1988-01-01T00:00:00Z
-21,151.2,1988-01-01T00:00:00Z
-17.5,146.2,1988-01-01T00:00:00Z
-15.2,145.7,1988-01-01T00:00:00Z
-19.7,148.4,1988-01-01T00:00:00Z
-18.3,147.4,1988-01-01T00:00:00Z
-17.8,146.4,1988-01-01T00:00:00Z
-21.9,151.9,1988-01-01T00:00:00Z
-18.8,147.5,1988-01-01T00:00:00Z
-14.7,145.4,1988-01-01T00:00:00Z
-17.3,146.5,1988-01-01T00:00:00Z
-21.6,151.6,1988-01-01T00:00:00Z
-18.9,147.7,1988-01-01T00:00:00Z
-19.3,147.6,1988-01-01T00:00:00Z
-18,146.5,1988-01-01T00:00:00Z
-17.6,146.4,1988-01-01T00:00:00Z
-19.9,148.7,1988-01-01T00:00:00Z
-17,146,1988-01-01T00:00:00Z
-21.1,151.9,1988-01-01T00:00:00Z
-19.1,147.1,1988-01-01T00:00:00Z
-18.9,146.7,1988-01-01T00:00:00Z
-16.3,146,1988-01-01T00:00:00Z
-18.2,146.5,1988-01-01T00:00:00Z
-21.7,151.4,1988-01-01T00:00:00Z
-21.5,152.1,1988-01-01T00:00:00Z
-21.7,151.9,1988-01-01T00:00:00Z
-42.27417,148.3194,1971-11-01T00:00:00Z
-43.25417,148.1731,1972-10-01T00:00:00Z
-42.27361,148.6317,1972-08-01T00:00:00Z
-42.27639,148.7975,1973-05-01T00:00:00Z
-42.26306,148.4839,1971-12-01T00:00:00Z
-43.25917,148.0197,1972-03-01T00:00:00Z
-42.68306,148.1086,1972-10-01T00:00:00Z
-42.66,148.2692,1971-11-01T00:00:00Z
-42.26278,148.31,1971-12-01T00:00:00Z
-42.84111,148.5719,1972-08-01T00:00:00Z
-42.55639,148.1192,1971-11-01T00:00:00Z
-42.51972,148.2811,1971-08-01T00:00:00Z
-35.092,118.035,1993-01-13T00:00:00Z
-35.0608,118.2879,1993-01-13T00:00:00Z
-34.4214,118.4282,1993-01-13T00:00:00Z
-34.27,121.08,1993-01-14T00:00:00Z
-34.33,122.25,1993-01-13T00:00:00Z
-34.0108,121.3004,1992-07-22T00:00:00Z
-33.5908,121.1503,1992-07-22T00:00:00Z
-35.1308,117.4709,1992-07-23T00:00:00Z
-35.1301,117.57,1992-07-23T00:00:00Z
-35.0704,118.3208,1992-07-21T00:00:00Z
-34.31,119.2,1992-07-21T00:00:00Z
-34.1013,119.5102,1992-07-21T00:00:00Z
-34.1104,119.58,1992-07-21T00:00:00Z
-30.8333,115.5833,1997-08-01T00:00:00Z
-30.8333,115.4333,1997-08-01T00:00:00Z
-30.8333,115.6333,1998-05-01T00:00:00Z
-30.8333,115.4333,1998-05-01T00:00:00Z
-30.8333,115.4333,1998-06-01T00:00:00Z
-30.8333,115.5833,1998-12-01T00:00:00Z
-30.8333,115.4833,1997-03-01T00:00:00Z
-30.8333,115.6333,1998-06-01T00:00:00Z
-30.8333,115.4333,1998-10-01T00:00:00Z
-30.8333,115.6333,1998-02-01T00:00:00Z
-30.8333,115.4833,1998-03-01T00:00:00Z
-30.8333,115.5333,1997-07-01T00:00:00Z
-30.8333,115.3833,1997-08-01T00:00:00Z
-30.8333,115.4833,1997-10-01T00:00:00Z
-30.8333,115.4833,1998-08-01T00:00:00Z
-30.8333,115.4833,1998-09-01T00:00:00Z
-30.8333,115.4333,1998-09-01T00:00:00Z
-30.8333,115.4333,1998-11-01T00:00:00Z
-30.8333,115.3333,1998-12-01T00:00:00Z
-30.8333,115.4833,1997-09-01T00:00:00Z
-30.8333,115.5833,1998-02-01T00:00:00Z
-30.8333,115.3333,1998-02-01T00:00:00Z
-30.8333,115.5833,1997-01-01T00:00:00Z
-39.667,148.352,2005-06-01T00:00:00Z
-39,148.351,2005-06-01T00:00:00Z
-43.5,147.741,2005-06-01T00:00:00Z
-40.5,148.85,2005-06-01T00:00:00Z
-43.733,145.742,2006-06-01T00:00:00Z
-41.167,148.642,2005-06-01T00:00:00Z
-44.125,146.717,2006-06-01T00:00:00Z
-41,148.517,2006-06-01T00:00:00Z
-40.667,148.667,2005-06-01T00:00:00Z
-43.542,145.533,2006-06-01T00:00:00Z
-39.333,148.385,2005-06-01T00:00:00Z
-41.833,148.592,2005-06-01T00:00:00Z
-40.833,148.518,2005-06-01T00:00:00Z
-44.117,147.325,2006-06-01T00:00:00Z
-21.62,114.16,1999-01-14T08:35:00Z
-21.83,114.51,2002-04-05T08:30:00Z
-21.83,114.51,1998-12-21T08:40:00Z
-21.62,114.16,1998-10-17T09:05:00Z
-16.756,145.429,2000-08-13T00:00:00Z
-16.869,145.833,2002-03-10T00:00:00Z
-16.752,145.656,2001-08-20T00:00:00Z
-19.7697,149.137,2014-06-01T08:24:00Z
-20.1613,148.951,2014-06-01T11:23:00Z
-20.1546,149.068,2014-06-01T11:15:00Z
-11.653,133.6,2011-12-03T16:54:00Z
-10.823,133.536,2011-12-02T08:00:00Z
-15.73333,124.33667,2011-10-16T07:15:00Z
-16.14,124.295,2011-10-20T12:19:00Z
-27.33023,153.18055,2011-12-20T08:13:17Z
-16.04,124.08667,2011-01-29T11:44:00Z
-16.05333,124.11167,2011-01-21T12:20:00Z
-16.08667,124.15833,2011-10-16T19:20:00Z
-16.07667,124.14667,2011-10-15T19:57:00Z
-16.08667,124.10833,2011-01-24T10:46:00Z
-16.13567,124.13583,2011-01-21T07:54:00Z
-27.07832,153.23643,2011-05-27T16:09:31Z
-16.035,124.18833,2011-10-16T07:20:00Z
-16.085,124.108,2011-01-22T14:16:00Z
-16.33933,124.383,2011-01-23T15:00:00Z
-35.79604667,139.398055,2012-08-01T00:00:00Z
-42.76,148.26,1953-12-30T00:00:00Z
-12.71574,130.94558,2002-12-12T00:00:00Z
-12.45803,130.78371,2003-09-18T00:00:00Z
-12.7157,130.94578,2004-02-21T00:00:00Z
-12.53776,130.9682,2004-12-07T00:00:00Z
-12.55115,130.85271,2004-07-15T00:00:00Z
-12.50025,130.90383,2004-12-07T00:00:00Z
-27.17054,153.32199,2011-01-27T14:19:20Z
-27.24745,153.26782,2011-01-26T16:46:20Z
-27.40762,153.37853,2011-12-20T11:10:39Z
-12.65,141.533,1986-08-07T00:00:00Z
-12.75,141.567,1988-04-14T00:00:00Z
-12.65,141.55,1988-05-16T00:00:00Z
-12.65,141.55,1988-08-14T00:00:00Z
-12.833,141.65,1989-02-08T00:00:00Z
-12.8,141.7,1988-10-09T00:00:00Z
-12.65,141.333,1988-11-10T00:00:00Z
-12.85,141.567,1990-09-18T00:00:00Z
-12.65,141.533,1988-01-20T00:00:00Z
-12.717,141.717,1989-11-27T00:00:00Z
-12.55,141.55,1990-02-24T00:00:00Z
-12.717,141.717,1990-02-28T00:00:00Z
-12.65,141.667,1990-08-21T00:00:00Z
-12.55,141.55,1991-04-15T00:00:00Z
-12.55,140.85,1987-07-26T00:00:00Z
-12.733,141.65,1988-09-13T00:00:00Z
-12.717,141.717,1988-10-11T00:00:00Z
-12.75,141.567,1988-03-19T00:00:00Z
-12.85,141.567,1990-09-16T00:00:00Z
-12.65,141.667,1990-08-18T00:00:00Z
-12.8,141.7,1990-08-21T00:00:00Z
-12.55,141.55,1992-01-05T00:00:00Z
-12.8,141.7,1992-01-07T00:00:00Z
-12.8,141.7,1992-04-01T00:00:00Z
-12.75,141.567,1991-03-16T00:00:00Z
-12.65,141.333,1988-07-14T00:00:00Z
-12.833,141.65,1989-02-10T00:00:00Z
-12.65,141.667,1988-08-15T00:00:00Z
-12.75,141.567,1989-08-04T00:00:00Z
-12.75,141.433,1991-02-16T00:00:00Z
-12.833,141.65,1992-03-06T00:00:00Z
-12.75,141.433,1991-11-07T00:00:00Z
-12.65,141.533,1987-06-27T00:00:00Z
-12.667,141.517,1987-05-24T00:00:00Z
-12.95,141.517,1987-10-23T00:00:00Z
-12.5,141.267,1988-07-14T00:00:00Z
-12.55,141.533,1988-02-21T00:00:00Z
-12.717,141.717,1990-04-24T00:00:00Z
-12.733,141.65,1990-09-15T00:00:00Z
-12.65,141.667,1992-03-03T00:00:00Z
-12.65,141.667,1992-03-29T00:00:00Z
-12.8,141.7,1992-03-29T00:00:00Z
-12.717,141.717,1987-04-30T00:00:00Z
-12.65,141.55,1988-05-15T00:00:00Z
-12.717,141.717,1989-04-08T00:00:00Z
-12.717,141.717,1989-08-31T00:00:00Z
-12.65,141.55,1991-02-15T00:00:00Z
-12.633,141.717,1991-03-15T00:00:00Z
-12.8,141.7,1991-03-15T00:00:00Z
-12.65,141.667,1988-01-21T00:00:00Z
-12.333,140.833,1990-02-25T00:00:00Z
-12.833,141.65,1991-11-09T00:00:00Z
-12.55,141.55,1992-03-30T00:00:00Z
-12.733,141.65,1991-04-13T00:00:00Z
-12.75,141.567,1991-10-06T00:00:00Z
-12.733,141.55,1986-11-03T00:00:00Z
-12.55,141.55,1989-01-13T00:00:00Z
-12.633,141.717,1989-04-08T00:00:00Z
-12.633,141.717,1991-01-14T00:00:00Z
-12.65,141.55,1988-02-20T00:00:00Z
-12.55,141.45,1990-03-29T00:00:00Z
-12.8,141.7,1991-03-18T00:00:00Z
-12.55,141.05,1987-07-26T00:00:00Z
-12.65,141.333,1989-02-11T00:00:00Z
-12.65,141.533,1988-02-21T00:00:00Z
-12.55,141.55,1990-03-30T00:00:00Z
-12.733,141.65,1990-08-22T00:00:00Z
-12.767,141.333,1987-09-22T00:00:00Z
-12.55,141.55,1991-12-07T00:00:00Z
-27.29,153.29,2011-01-30T00:00:00Z
-27.31142,153.21431,2011-01-30T00:00:00Z
-38.397425,142.553217,2009-12-15T00:00:00Z
-38.397425,142.553217,2008-01-07T00:00:00Z
-31.9321,155.4966,2008-10-12T07:14:20Z
-32.9168,152.1658,2008-10-18T18:23:28Z
-33.2162,152.6739,2009-10-19T15:30:36Z
-33.507,152.3296,2008-10-17T12:53:12Z
-35.6172,151.4936,2010-09-23T14:52:27Z
-31.9321,155.4966,2008-10-12T07:19:20Z
-33.0476,152.3334,2008-10-18T15:55:23Z
-35.5406,151.304,2010-10-03T11:19:29Z
-33.9776,152.2486,2008-10-15T11:48:59Z
-35.5472,151.3116,2010-09-23T16:52:21Z
-33.9691,151.6732,2008-10-15T23:17:28Z
-32.2996,153.1162,2009-10-24T11:07:17Z
-35.3219,150.768,2010-10-03T17:06:55Z
-33.0165,152.2829,2009-10-21T21:43:29Z
-42.667,148.12,1990-01-06T00:00:00Z
-42.667,148.12,1990-01-22T00:00:00Z
-28.63,153.72,1940-08-09T00:00:00Z
-34.05,151.2,1940-10-31T00:00:00Z
-33.57,151.55,1938-12-17T00:00:00Z
-34.17,151.53,1939-09-06T00:00:00Z
-34.1,151.63,1938-11-11T00:00:00Z
-42.65,148.43,1938-06-01T00:00:00Z
-34.08,151.6,1939-10-02T00:00:00Z
-31.72,153.28,1940-08-05T00:00:00Z
-37.1,150.05,1939-10-17T00:00:00Z
-32.7,152.32,1941-01-01T00:00:00Z
-33.3,151.7,1939-05-03T00:00:00Z
-37.12,150.07,1939-04-17T00:00:00Z
-34.15,151.58,1939-05-29T00:00:00Z
-30.3,153.27,1940-08-08T00:00:00Z
-35.22,151.17,1941-01-16T00:00:00Z
-33.95,151.57,1940-12-05T00:00:00Z
-36.27,150.27,1939-04-18T00:00:00Z
-31.15,153.35,1939-07-18T00:00:00Z
-36.3,150.25,1939-12-27T00:00:00Z
-41.32,148.75,1939-04-10T00:00:00Z
-34.07,151.22,1939-05-02T00:00:00Z
-42.62,148.53,1939-06-11T00:00:00Z
-41.33,148.78,1941-01-21T00:00:00Z
-37.05,150.383,1954-01-06T00:00:00Z
-31.43,153.1,1953-12-16T00:00:00Z
-34,151.283,1953-06-30T00:00:00Z
-31.43,153.1,1954-03-31T00:00:00Z
-43.216,148.116,1950-07-06T00:00:00Z
-42.32,148.3,1949-04-06T00:00:00Z
-43.216,148.116,1953-10-03T00:00:00Z
-43.216,148.116,1953-12-29T00:00:00Z
-42.76,148.26,1953-06-15T00:00:00Z
-42.32,148.3,1954-06-22T00:00:00Z
-29.133,153.633,1954-01-23T00:00:00Z
-38.5,148.5,1950-10-04T00:00:00Z
-43.216,148.116,1950-03-07T00:00:00Z
-38.5,148.5,1954-07-21T00:00:00Z
-42.32,148.3,1953-04-11T00:00:00Z
-42.76,148.26,1954-07-22T00:00:00Z
-38.5,144.5,1952-04-22T00:00:00Z
-30.283,153.267,1954-03-08T00:00:00Z
-38.5,148.5,1950-08-10T00:00:00Z
-43.216,148.116,1951-05-19T00:00:00Z
-42.32,148.3,1952-11-22T00:00:00Z
-42.32,148.3,1954-04-28T00:00:00Z
-38.5,144.5,1954-04-20T00:00:00Z
-39.9,146.33,1950-11-25T00:00:00Z
-42.32,148.3,1952-09-27T00:00:00Z
-42.32,148.3,1952-02-27T00:00:00Z
-38.5,148.5,1951-05-23T00:00:00Z
-31.135,111.7683,2003-10-03T12:28:00Z
-12.85,141.567,1991-01-16T00:00:00Z
-12.833,141.65,1989-01-12T00:00:00Z
-12.75,141.567,1991-02-16T00:00:00Z
-34.2568,151.3805,2010-09-20T17:46:12Z
-12.55,141.55,1991-11-06T00:00:00Z
-12.65,141.667,1989-01-14T00:00:00Z
-12.633,141.717,1992-03-06T00:00:00Z
-12.483,141.55,1987-12-18T00:00:00Z
-12.65,141.55,1989-03-09T00:00:00Z
-12.717,141.717,1990-03-28T00:00:00Z
-12.85,141.567,1991-12-07T00:00:00Z
-42.32,148.3,1950-05-02T00:00:00Z
-33.1755,152.767,2009-10-19T14:03:16Z
-33.7085,152.9803,2010-09-26T14:31:47Z
-14.09833,121.85167,2009-11-25T14:00:25Z
-14.22833,121.66,2008-12-05T02:00:05Z
-14.22333,121.65833,2008-12-05T14:00:05Z
-14.22667,121.65667,2008-07-01T02:00:01Z
-14.03667,121.855,2008-06-26T08:00:26Z
-14.09833,121.85167,2008-12-03T02:00:03Z
-14.0995,121.85282,2009-05-30T08:00:30Z
-12.65,141.55,1991-10-08T00:00:00Z
-12.633,141.717,1990-09-18T00:00:00Z
-12.55,141.45,1990-11-16T00:00:00Z
-33.9691,151.6732,2008-10-15T23:12:28Z
-35.27,150.98,1938-10-11T00:00:00Z
-35.6162,150.9242,2010-09-19T18:26:14Z
-12,139,1975-08-01T00:00:00Z
-12,140,1975-08-01T00:00:00Z
-13.5,136.4,1975-10-01T00:00:00Z
-12.25,141.5,1975-11-01T00:00:00Z
-13.5,136.4,1975-11-01T00:00:00Z
-14,140,1975-11-01T00:00:00Z
-15,140,1975-11-01T00:00:00Z
-12,139,1976-05-01T00:00:00Z
-16,140,1976-05-01T00:00:00Z
-16,140,1976-09-01T00:00:00Z
-16,141,1976-09-01T00:00:00Z
-12,141,1976-11-01T00:00:00Z
-12.25,141.5,1976-11-01T00:00:00Z
-13,140,1976-11-01T00:00:00Z
-14,140,1976-11-01T00:00:00Z
-15,136,1976-11-01T00:00:00Z
-13,138,1977-01-01T00:00:00Z
-14,138,1977-01-01T00:00:00Z
-17,140,1977-03-01T00:00:00Z
-12,139,1977-05-01T00:00:00Z
-13.5,136.4,1977-05-01T00:00:00Z
-14,139,1977-05-01T00:00:00Z
-12.75,141.75,1987-12-21T02:43:00Z
-12.65,141.65,1988-02-19T22:22:00Z
-12.75,141.75,1986-03-13T04:17:00Z
-12.65,141.15,1988-02-20T00:35:00Z
-12.55,141.45,1988-03-17T20:31:00Z
-12.55,141.25,1988-03-17T21:04:00Z
-12.65,141.65,1988-03-18T19:50:00Z
-12.65,141.15,1986-07-07T23:00:00Z
-12.65,141.15,1986-12-02T23:08:00Z
-12.65,141.15,1986-12-29T23:26:00Z
-12.65,141.65,1987-01-28T19:24:00Z
-12.65,141.15,1987-03-01T23:52:00Z
-12.55,141.25,1987-04-28T21:33:00Z
-12.55,141.45,1987-10-22T18:53:00Z
-12.55,141.25,1987-10-22T21:13:00Z
-12.55,141.45,1987-09-21T05:05:00Z
-11.65083,130.20783,2005-08-19T15:20:00Z
-19,147.9,1988-01-01T00:00:00Z
-16.1,145.9,1988-01-01T00:00:00Z
-18.1,147.2,1988-01-01T00:00:00Z
-19.9,148.6,1988-01-01T00:00:00Z
-21.9,151.7,1988-01-01T00:00:00Z
-17.8,146.3,1988-01-01T00:00:00Z
-18.4,147.4,1988-01-01T00:00:00Z
-19.3,147.3,1988-01-01T00:00:00Z
-16.4,145.6,1988-01-01T00:00:00Z
-17.3,146.3,1988-01-01T00:00:00Z
-18.1,146.6,1988-01-01T00:00:00Z
-21.7,151.8,1988-01-01T00:00:00Z
-18.2,147.1,1988-01-01T00:00:00Z
-16.6,145.8,1988-01-01T00:00:00Z
-14.6,145.4,1988-01-01T00:00:00Z
-18.5,146.8,1988-01-01T00:00:00Z
-14.7,145.6,1988-01-01T00:00:00Z
-19.1,147.2,1988-01-01T00:00:00Z
-21.7,152.1,1988-01-01T00:00:00Z
-43.25278,148.0094,1971-12-01T00:00:00Z
-42.27944,148.4686,1971-08-01T00:00:00Z
-42.27667,148.785,1972-11-01T00:00:00Z
-42.28583,148.4697,1972-11-01T00:00:00Z
-43.25361,148.4883,1972-10-01T00:00:00Z
-42.67778,148.0928,1971-12-01T00:00:00Z
-42.68083,148.4181,1972-10-01T00:00:00Z
-43.25472,148.0242,1972-11-01T00:00:00Z
-42.675,148.24,1973-05-01T00:00:00Z
-42.26306,148.7872,1971-12-01T00:00:00Z
-43.24444,148.3528,1972-08-01T00:00:00Z
-42.67111,148.5761,1972-10-01T00:00:00Z
-43.26361,148.3233,1972-10-01T00:00:00Z
-42.27556,148.6347,1972-06-01T00:00:00Z
-35.01,118.5997,1993-01-13T00:00:00Z
-34.34,119.5398,1993-01-16T00:00:00Z
-34.17,121.08,1993-01-14T00:00:00Z
-35.0803,117.2704,1992-07-23T00:00:00Z
-35.1802,118.14,1992-07-21T00:00:00Z
-34.3304,118.5005,1992-07-23T00:00:00Z
-33.5502,121.1303,1992-07-23T00:00:00Z
-30.8333,115.4333,1997-12-01T00:00:00Z
-30.8333,115.4333,1998-03-01T00:00:00Z
-30.8333,115.4833,1998-05-01T00:00:00Z
-30.8333,115.3833,1998-06-01T00:00:00Z
-30.8333,115.4333,1998-12-01T00:00:00Z
-30.8333,115.5333,1997-06-01T00:00:00Z
-30.8333,115.6833,1998-03-01T00:00:00Z
-30.8333,115.6833,1998-05-01T00:00:00Z
-30.8333,115.5833,1998-06-01T00:00:00Z
-30.8333,115.6333,1997-12-01T00:00:00Z
-30.8333,115.6333,1997-04-01T00:00:00Z
-30.8333,115.6333,1997-09-01T00:00:00Z
-30.8333,115.4833,1998-07-01T00:00:00Z
-30.8333,115.5333,1997-01-01T00:00:00Z
-30.8333,115.5333,1997-12-01T00:00:00Z
-41.5,148.608,2006-06-01T00:00:00Z
-39.333,148.617,2005-06-01T00:00:00Z
-41,148.7,2005-06-01T00:00:00Z
-40.833,148.75,2005-06-01T00:00:00Z
-40.333,148.767,2005-06-01T00:00:00Z
-39,148.467,2005-06-01T00:00:00Z
-43.717,147.833,2006-06-01T00:00:00Z
-43.85,146.417,2006-06-01T00:00:00Z
-41.5,148.783,2006-06-01T00:00:00Z
-39.667,148.7,2005-06-01T00:00:00Z
-40.5,149.008,2006-06-01T00:00:00Z
-43.733,146.187,2006-06-01T00:00:00Z
-41,148.631,2005-06-01T00:00:00Z
-44.108,146.333,2006-06-01T00:00:00Z
-43.25,148.17,2006-06-01T00:00:00Z
-39,148.583,2005-06-01T00:00:00Z
-44,146.717,2006-06-01T00:00:00Z
-42.833,148.347,2005-06-01T00:00:00Z
-21.62,114.16,1997-12-28T09:10:00Z
-21.83,114.51,1997-12-29T08:54:00Z
-21.83,114.51,1998-01-01T09:35:00Z
-21.83,114.51,1998-01-29T09:00:00Z
-21.83,114.51,1999-01-18T08:15:00Z
-16.681,145.172,2001-02-03T00:00:00Z
-16.26,145.189,2002-03-11T00:00:00Z
-20.2455,149.17,2014-06-01T15:00:00Z
-20.2448,149.171,2014-06-01T09:11:00Z
-11.548,136.82,2011-12-06T16:00:00Z
-10.935,134.675,2011-12-04T14:00:00Z
-5.52802,146.15573,2009-01-30T15:23:00Z
-5.49154,146.0369,2009-02-05T20:23:00Z
-5.55282,146.34233,2009-02-02T11:40:00Z
-15.96833,124.38967,2011-01-23T11:00:00Z
-14.02655,121.91682,2009-06-09T00:00:00Z
-27.07742,153.23643,2011-02-27T10:23:54Z
-27.21137,153.23177,2011-12-18T13:43:01Z
