LATITUDE,LONGITUDE,SAMPLE_TIME_UTC
-30.28,153.27,1940-04-22T00:00:00Z
-35.23,150.72,1939-12-28T00:00:00Z
-32.57,152.92,1939-05-03T00:00:00Z
-34.92,151.25,1940-01-09T00:00:00Z
-28.7,153.73,1939-09-15T00:00:00Z
-34.08,151.23,1938-12-14T00:00:00Z
-28.75,153.93,1939-09-15T00:00:00Z
-42.57,148.62,1940-08-31T00:00:00Z
-36.27,150.27,1941-01-31T00:00:00Z
-36.3,150.47,1941-01-31T00:00:00Z
-37.23,150.38,1938-08-14T00:00:00Z
-35.12,150.85,1941-01-16T00:00:00Z
-43.17,148.33,1940-08-30T00:00:00Z
-35.27,150.3833333,1954-01-05T00:00:00Z
-39.06666667,150.0833333,1953-09-09T00:00:00Z
-30.283,153.267,1953-10-02T00:00:00Z
-34.067,151.25,1953-05-19T00:00:00Z
-33.3,152.283,1954-01-11T00:00:00Z
-39.06666667,150.0833333,1952-04-22T00:00:00Z
-34.067,151.25,1953-05-25T00:00:00Z
-34.067,151.25,1953-04-21T00:00:00Z
-29.133,153.633,1953-10-04T00:00:00Z
-33.3,151.41,1954-01-11T00:00:00Z
-34.067,151.25,1953-07-06T00:00:00Z
-33.083,152.65,1954-01-12T00:00:00Z
-38.5,148.5,1952-03-29T00:00:00Z
-27.383,153.583,1952-06-18T00:00:00Z
-43.216,148.116,1950-10-01T00:00:00Z
-43.216,148.116,1953-06-17T00:00:00Z
-42.32,148.3,1950-11-29T00:00:00Z
-42.32,148.3,1953-06-15T00:00:00Z
-42.32,148.3,1953-10-28T00:00:00Z
-38.5,144.5,1952-07-23T00:00:00Z
-39.9,146.33,1948-12-08T00:00:00Z
-33.517,151.517,1954-01-10T00:00:00Z
-38.5,148.5,1952-03-21T00:00:00Z
-43.216,148.116,1949-04-08T00:00:00Z
-38.5,144.5,1954-03-12T00:00:00Z
-34,151.283,1953-04-22T00:00:00Z
-43.216,148.116,1950-08-15T00:00:00Z
-42.32,148.3,1950-12-14T00:00:00Z
-38.5,144.5,1953-08-15T00:00:00Z
-38.5,144.5,1949-06-12T00:00:00Z
-31.135,111.7683,2003-10-06T03:43:00Z
-31.135,111.7683,2003-10-08T03:17:00Z
-12.733,141.65,1989-04-08T00:00:00Z
-12.55,141.267,1987-06-28T00:00:00Z
-12.633,141.15,1991-04-15T00:00:00Z
-12.467,141.267,1988-01-19T00:00:00Z
-32.89,152.5963,2008-10-18T17:39:30Z
-32.78,152.23,1940-01-11T00:00:00Z
-32.8,152.4,1939-07-24T00:00:00Z
-12.8,141.7,1989-08-02T00:00:00Z
-12.85,141.567,1989-10-31T00:00:00Z
-37.07,150.03,1940-08-21T00:00:00Z
-12.733,141.65,1991-09-06T00:00:00Z
-12.55,141.55,1992-02-05T00:00:00Z
-12.8,141.7,1988-03-21T00:00:00Z
-12.55,141.55,1990-11-16T00:00:00Z
-12.633,141.717,1989-01-11T00:00:00Z
-12.75,141.567,1990-02-27T00:00:00Z
-12.667,141.433,1987-10-23T00:00:00Z
-12.8,141.7,1990-04-25T00:00:00Z
-33.9669,151.8354,2008-10-15T20:41:05Z
-42.667,148.12,1990-03-15T00:00:00Z
-37.17,150.13,1938-08-15T00:00:00Z
-34.23,151.58,1938-11-02T00:00:00Z
-30.8333,115.5833,1998-07-01T00:00:00Z
-32.9995,152.2539,2008-10-18T17:08:21Z
-34.0655,151.8981,2009-10-24T17:35:30Z
-14.0364,121.85604,2009-06-05T14:00:05Z
-13.94764,121.98077,2009-06-03T13:58:03Z
-13.94574,121.98455,2009-06-03T20:03:03Z
-14.1,121.85167,2008-12-02T14:00:02Z
-14.09958,121.85238,2009-05-30T20:00:30Z
-12.55,141.433,1986-09-04T00:00:00Z
-12.8,141.7,1988-09-13T00:00:00Z
-12.55,141.55,1990-10-17T00:00:00Z
-12.85,141.567,1991-12-06T00:00:00Z
-12.717,141.717,1990-09-18T00:00:00Z
-12.75,141.567,1988-01-19T00:00:00Z
-12,141,1975-08-01T00:00:00Z
-14,138,1975-08-01T00:00:00Z
-14,141,1975-08-01T00:00:00Z
-14,139,1975-10-01T00:00:00Z
-17,140,1975-10-01T00:00:00Z
-17,140,1975-11-01T00:00:00Z
-12,138,1976-05-01T00:00:00Z
-13,138,1976-05-01T00:00:00Z
-13.5,136.4,1976-05-01T00:00:00Z
-15,140,1976-05-01T00:00:00Z
-16,137.5,1976-05-01T00:00:00Z
-16,139,1976-05-01T00:00:00Z
-17.5,140.5,1976-05-01T00:00:00Z
-15,140,1976-06-01T00:00:00Z
-16,137.5,1976-06-01T00:00:00Z
-15,140,1976-09-01T00:00:00Z
-12,137,1976-11-01T00:00:00Z
-14,137,1976-11-01T00:00:00Z
-15,140,1976-11-01T00:00:00Z
-16,139,1976-11-01T00:00:00Z
-12,137,1977-01-01T00:00:00Z
-15,136,1977-01-01T00:00:00Z
-16,140,1977-03-01T00:00:00Z
-17.5,140.5,1977-03-01T00:00:00Z
-19.3,146.96,1985-09-01T00:00:00Z
-12.55,141.45,1987-12-19T18:09:00Z
-12.65,141.65,1988-01-18T20:50:00Z
-12.75,141.75,1988-02-20T00:25:00Z
-12.65,141.65,1986-05-08T18:58:00Z
-12.65,141.15,1986-05-09T23:27:00Z
-12.75,141.75,1986-05-11T04:55:00Z
-12.55,141.45,1988-02-20T20:26:00Z
-12.55,141.45,1986-07-07T18:54:00Z
-12.75,141.75,1986-08-11T06:15:00Z
-12.65,141.65,1986-09-03T19:10:00Z
-12.75,141.75,1986-12-04T04:13:00Z
-12.55,141.25,1986-12-29T21:50:00Z
-12.65,141.65,1987-05-24T19:19:00Z
-12.65,141.15,1987-01-30T00:45:00Z
-12.65,141.65,1987-07-24T18:52:00Z
-12.65,141.15,1987-05-26T22:37:00Z
-12.55,141.25,1987-09-21T20:10:00Z
-42.573,147.9921,2000-06-01T00:00:00Z
-42.573,147.9921,2000-08-01T00:00:00Z
-42.573,147.9921,2001-03-01T00:00:00Z
-11.64252,130.20563,2005-08-19T14:50:00Z
-21.8,151.9,1988-01-01T00:00:00Z
-19.5,148.1,1988-01-01T00:00:00Z
-18.7,147.2,1988-01-01T00:00:00Z
-15.4,145.7,1988-01-01T00:00:00Z
-19.6,149.6,1988-01-01T00:00:00Z
-17.9,141,1988-01-01T00:00:00Z
-20.9,151,1988-01-01T00:00:00Z
-18.2,147,1988-01-01T00:00:00Z
-14.5,145.1,1988-01-01T00:00:00Z
-19.7,149.3,1988-01-01T00:00:00Z
-21.1,151.5,1988-01-01T00:00:00Z
-20.9,150.8,1988-01-01T00:00:00Z
-16.7,145.9,1988-01-01T00:00:00Z
-21.7,152.2,1988-01-01T00:00:00Z
-15.4,145.4,1988-01-01T00:00:00Z
-19.8,148.7,1988-01-01T00:00:00Z
-18.6,147.1,1988-01-01T00:00:00Z
-18.1,146.4,1988-01-01T00:00:00Z
-21.8,152,1988-01-01T00:00:00Z
-20.7,151.7,1988-01-01T00:00:00Z
-21,151.1,1988-01-01T00:00:00Z
-19.3,147.1,1988-01-01T00:00:00Z
-21.3,151.2,1988-01-01T00:00:00Z
-19.8,148.6,1988-01-01T00:00:00Z
-21,150.9,1988-01-01T00:00:00Z
-18.7,147.8,1988-01-01T00:00:00Z
-42.68028,148.2653,1972-11-01T00:00:00Z
-42.2875,148.3417,1972-10-01T00:00:00Z
-42.85611,148.035,1972-08-01T00:00:00Z
-42.56,148.2975,1972-06-01T00:00:00Z
-42.28639,148.6194,1972-11-01T00:00:00Z
-42.27139,148.4725,1972-08-01T00:00:00Z
-42.26583,148.7808,1972-08-01T00:00:00Z
-42.84667,148.3981,1972-08-01T00:00:00Z
-35.2409,117.38,1993-01-13T00:00:00Z
-35.26,118.0305,1993-01-13T00:00:00Z
-34.4786,119.0907,1993-01-14T00:00:00Z
-34.4323,119.3731,1993-01-14T00:00:00Z
-34.3475,119.3399,1993-01-14T00:00:00Z
-34.1395,119.55,1993-01-16T00:00:00Z
-33.59,121.08,1993-01-14T00:00:00Z
-34.07,122.25,1993-01-13T00:00:00Z
-33.5905,121.4701,1992-07-22T00:00:00Z
-34.11,121.09,1992-07-22T00:00:00Z
-35.0809,118.1306,1992-07-21T00:00:00Z
-34.3806,118.4902,1992-07-23T00:00:00Z
-34.3881,119.3795,1992-07-21T00:00:00Z
-34.1,122.252,1992-07-21T00:00:00Z
-34.1,121.5007,1992-07-21T00:00:00Z
-30.8333,115.3333,1997-08-01T00:00:00Z
-30.8333,115.3833,1997-12-01T00:00:00Z
-30.8333,115.3333,1998-06-01T00:00:00Z
-30.8333,115.5333,1998-11-01T00:00:00Z
-30.8333,115.3333,1998-11-01T00:00:00Z
-30.8333,115.3333,1997-01-01T00:00:00Z
-30.8333,115.6333,1997-03-01T00:00:00Z
-30.8333,115.3333,1997-11-01T00:00:00Z
-30.8333,115.5833,1998-04-01T00:00:00Z
-30.8333,115.3333,1997-03-01T00:00:00Z
-30.8333,115.6833,1997-04-01T00:00:00Z
-30.8333,115.6333,1997-05-01T00:00:00Z
-30.8333,115.3833,1997-05-01T00:00:00Z
-30.8333,115.5833,1997-06-01T00:00:00Z
-30.8333,115.4333,1997-09-01T00:00:00Z
-30.8333,115.5833,1998-08-01T00:00:00Z
-30.8333,115.3833,1998-09-01T00:00:00Z
-30.8333,115.4833,1997-01-01T00:00:00Z
-41,148.866,2006-06-01T00:00:00Z
-40.333,148.651,2005-06-01T00:00:00Z
-39.667,148.584,2005-06-01T00:00:00Z
-42,148.467,2006-06-01T00:00:00Z
-40,148.543,2005-06-01T00:00:00Z
-43.25,148.345,2006-06-01T00:00:00Z
-41.25,148.48,2006-06-01T00:00:00Z
-40.5,148.833,2006-06-01T00:00:00Z
-43.683,147.667,2006-06-01T00:00:00Z
-43.75,148,2006-06-01T00:00:00Z
-40.833,148.634,2005-06-01T00:00:00Z
-42.167,148.45,2005-06-01T00:00:00Z
-40.75,148.592,2006-06-01T00:00:00Z
-42.75,148.358,2006-06-01T00:00:00Z
-43.95,146,2006-06-01T00:00:00Z
-42.67,148.299,2005-06-01T00:00:00Z
-42.5,148.384,2005-06-01T00:00:00Z
-21.62,114.16,1998-10-24T08:30:00Z
-21.83,114.51,1999-01-15T08:55:00Z
-21.83,114.51,1999-02-16T08:30:00Z
-21.62,114.16,1998-11-18T08:55:00Z
-16.525,145.342,2001-02-04T00:00:00Z
-16.011,145.109,2001-08-26T00:00:00Z
-16.169,145.787,2000-08-05T00:00:00Z
-16.215,145.029,2000-08-11T00:00:00Z
-16.89,145.132,2001-02-02T00:00:00Z
-16.207,145.795,2001-01-29T00:00:00Z
-16.87,145.834,2000-08-04T00:00:00Z
-20.5919,148.869,2014-06-01T14:20:00Z
-19.7975,149.419,2014-06-01T10:30:00Z
-20.3483,148.939,2014-06-01T18:10:00Z
-20.2457,149.17,2014-06-01T00:15:00Z
-19.7438,149.152,2014-06-01T09:20:00Z
-11.49,136.228,2011-12-06T10:30:00Z
-15.77167,123.845,2011-10-11T10:45:00Z
-31.135,111.7683,2003-10-03T07:52:00Z
-27.12332,153.27605,2011-12-19T11:36:44Z
-27.16981,153.32136,2011-02-26T10:46:53Z
-27.12277,153.27585,2011-05-27T13:35:03Z
-27.24807,153.26822,2011-12-18T12:17:48Z
-27.15291,153.12021,2011-01-28T12:29:27Z
-13.95438,121.97871,2009-06-04T00:00:00Z
-16.05333,123.87333,2011-01-21T13:16:00Z
-5.52056,146.15544,2009-01-31T21:15:00Z
-27.40713,153.37846,2011-02-27T15:11:19Z
-36.16101333,139.647165,2012-11-01T00:00:00Z
-36.07054833,139.5986717,2012-09-01T00:00:00Z
-35.79604667,139.317985,2012-10-01T00:00:00Z
-35.902045,139.317985,2012-08-01T00:00:00Z
-5.15425,145.84497,2009-02-06T15:59:00Z
-12.63098,130.9436,2004-07-14T00:00:00Z
-12.60091,130.92229,2003-06-25T00:00:00Z
-12.40904,130.75487,2003-02-26T00:00:00Z
-12.53746,130.9713,2003-06-26T00:00:00Z
-12.39952,130.76718,2004-10-20T00:00:00Z
-12.39952,130.76718,2004-12-08T00:00:00Z
-12.68958,130.9584,2004-07-14T00:00:00Z
-12.60075,130.91882,2002-12-12T00:00:00Z
-27.15355,153.1212,2011-05-28T09:06:25Z
-27.30388,153.19502,2011-12-18T10:03:38Z
-27.38784,153.21406,2011-01-26T12:15:13Z
-12.317,140.917,1987-11-21T00:00:00Z
-12.85,141.633,1987-03-03T00:00:00Z
-12.667,141.433,1987-09-22T00:00:00Z
-12.417,141.433,1988-08-12T00:00:00Z
-12.717,141.717,1988-11-08T00:00:00Z
-12.55,141.45,1988-11-09T00:00:00Z
-12.833,141.65,1988-02-21T00:00:00Z
-12.833,141.65,1988-03-19T00:00:00Z
-12.65,141.55,1989-08-03T00:00:00Z
-12.733,141.65,1990-09-19T00:00:00Z
-12.65,141.55,1991-01-16T00:00:00Z
-12.55,141.55,1991-01-16T00:00:00Z
-12.733,141.65,1992-04-01T00:00:00Z
-12.75,141.567,1991-08-10T00:00:00Z
-12.467,141.533,1986-09-03T00:00:00Z
-12.767,141.333,1987-01-30T00:00:00Z
-12.55,140.45,1987-07-27T00:00:00Z
-12.85,141.567,1988-07-13T00:00:00Z
-12.8,141.7,1989-02-09T00:00:00Z
-12.8,141.7,1988-10-11T00:00:00Z
-12.85,141.567,1988-11-09T00:00:00Z
-12.55,141.55,1988-03-20T00:00:00Z
-12.8,141.7,1990-10-15T00:00:00Z
-12.833,141.65,1990-01-29T00:00:00Z
-12.65,141.667,1991-11-10T00:00:00Z
-12.75,141.567,1991-03-17T00:00:00Z
-12.85,141.633,1987-08-26T00:00:00Z
-12.75,141.433,1988-04-16T00:00:00Z
-12.717,141.717,1988-07-11T00:00:00Z
-12.85,141.567,1989-05-06T00:00:00Z
-12.733,141.65,1991-02-14T00:00:00Z
-12.65,141.55,1990-02-27T00:00:00Z
-12.733,141.65,1990-08-18T00:00:00Z
-12.717,141.717,1990-08-18T00:00:00Z
-12.75,141.567,1990-08-22T00:00:00Z
-12.8,141.7,1992-02-04T00:00:00Z
-12.667,141.833,1992-03-28T00:00:00Z
-12.65,141.55,1991-04-15T00:00:00Z
-12.8,141.7,1991-10-07T00:00:00Z
-12.85,141.567,1989-02-10T00:00:00Z
-12.75,141.433,1988-09-12T00:00:00Z
-12.733,141.65,1988-03-18T00:00:00Z
-12.65,141.667,1988-03-19T00:00:00Z
-12.633,141.717,1990-10-19T00:00:00Z
-12.65,141.667,1991-03-15T00:00:00Z
-12.75,141.567,1988-12-09T00:00:00Z
-12.633,141.717,1988-02-19T00:00:00Z
-12.633,141.15,1988-02-21T00:00:00Z
-12.733,141.65,1990-02-23T00:00:00Z
-12.633,141.717,1990-02-28T00:00:00Z
-12.717,141.717,1990-08-21T00:00:00Z
-12.85,141.567,1990-08-22T00:00:00Z
-12.95,141.517,1987-04-29T00:00:00Z
-12.65,141.617,1986-09-03T00:00:00Z
-12.333,140.75,1987-07-26T00:00:00Z
-12.85,141.567,1989-03-09T00:00:00Z
-12.733,141.65,1989-10-30T00:00:00Z
-12.733,141.65,1990-01-29T00:00:00Z
-12.733,141.65,1990-03-31T00:00:00Z
-12.733,141.65,1991-08-11T00:00:00Z
-12.55,140.65,1987-07-27T00:00:00Z
-12.75,141.433,1989-03-09T00:00:00Z
-12.633,141.717,1990-10-16T00:00:00Z
-12.633,141.717,1989-11-30T00:00:00Z
-12.55,141.55,1992-03-31T00:00:00Z
-27.3825,153.391667,2011-01-19T00:00:00Z
-27.3825,153.391667,2010-02-09T00:00:00Z
-38.400679,142.582464,2009-11-16T00:00:00Z
-38.400679,142.582464,2010-01-18T00:00:00Z
-38.397913,142.510119,2009-12-15T00:00:00Z
-32.8387,152.5318,2008-10-18T19:07:52Z
-33.2963,153.5259,2009-10-21T11:44:35Z
-34.0672,151.7977,2009-10-25T18:57:23Z
-33.2963,153.5259,2009-10-21T11:39:35Z
-32.5928,153.6467,2010-10-24T04:59:00Z
-32.2943,152.9987,2010-10-26T20:41:00Z
-31.9092,152.9547,2010-09-29T20:54:20Z
-33.2162,152.6739,2009-10-19T15:35:36Z
-32.3329,155.4837,2008-10-12T13:38:32Z
-33.9669,151.8354,2008-10-15T20:46:05Z
-31.7527,152.8998,2010-10-01T17:33:05Z
-42.667,148.12,1991-04-08T00:00:00Z
-42.667,148.12,1989-01-11T00:00:00Z
-42.667,148.12,1991-01-30T00:00:00Z
-24.33,153.03,1938-09-19T00:00:00Z
-35.12,150.83,1939-02-07T00:00:00Z
-30.47,153.28,1939-07-17T00:00:00Z
-35.05,151.15,1939-10-04T00:00:00Z
-34.13,151.6,1940-02-27T00:00:00Z
-31.03,153.1,1938-09-26T00:00:00Z
-37.15,150.05,1938-08-15T00:00:00Z
-37.12,150.03,1939-02-08T00:00:00Z
-39.93,148.6,1939-10-16T00:00:00Z
-33.95,151.55,1940-10-31T00:00:00Z
-32.72,152.3,1940-08-03T00:00:00Z
-24.35,153.37,1939-07-07T00:00:00Z
-37.23,150.38,1938-10-13T00:00:00Z
-28.63,153.73,1939-05-06T00:00:00Z
-38.45,140.48,1939-12-17T00:00:00Z
-35.97,150.32,1938-11-16T00:00:00Z
-41.23,148.67,1939-06-12T00:00:00Z
-36.25,150.48,1940-02-25T00:00:00Z
-31.13,153.33,1940-04-21T00:00:00Z
-41.28,148.43,1939-04-10T00:00:00Z
-33.98,151.67,1941-01-11T00:00:00Z
-39.75,148.58,1938-08-05T00:00:00Z
-27.03,153.8,1939-05-14T00:00:00Z
-37.53,150.4,1939-12-26T00:00:00Z
-36.25,150.42,1939-05-31T00:00:00Z
-31.15,153.37,1939-09-16T00:00:00Z
-30.3,153.27,1940-01-13T00:00:00Z
-39.33,148.83,1940-05-06T00:00:00Z
-17,110,1962-01-01T00:00:00Z
-34.067,151.25,1953-08-03T00:00:00Z
-30.283,153.267,1954-04-01T00:00:00Z
-39.06666667,150.0833333,1953-08-07T00:00:00Z
-32.71666667,152.3,1954-01-12T00:00:00Z
-31.43,153.1,1953-10-01T00:00:00Z
-34.067,151.25,1953-10-06T00:00:00Z
-35.27,150.3833333,1953-08-05T00:00:00Z
-38.5,148.5,1949-01-25T00:00:00Z
-38.5,148.5,1954-03-09T00:00:00Z
-38.5,144.5,1951-03-14T00:00:00Z
-39.9,146.33,1951-04-12T00:00:00Z
-38.5,144.5,1953-06-08T00:00:00Z
-39.9,146.33,1949-03-12T00:00:00Z
-29.133,153.633,1953-08-03T00:00:00Z
-39.06666667,150.0833333,1953-05-13T00:00:00Z
-38.5,148.5,1949-12-16T00:00:00Z
-38.5,144.5,1952-12-16T00:00:00Z
-38.5,144.5,1950-10-24T00:00:00Z
-39.9,146.33,1951-07-10T00:00:00Z
-42.32,148.3,1953-11-20T00:00:00Z
-43.216,148.116,1952-03-18T00:00:00Z
-12.55,141.55,1989-03-08T00:00:00Z
-12.65,141.533,1989-04-07T00:00:00Z
-33.0165,152.2829,2009-10-21T21:38:29Z
-42.667,148.12,1990-02-14T00:00:00Z
-36.27,150.27,1940-08-21T00:00:00Z
-12.667,141.833,1992-01-04T00:00:00Z
-12.717,141.717,1991-03-15T00:00:00Z
-12.733,141.65,1989-11-02T00:00:00Z
-12.717,141.717,1990-01-29T00:00:00Z
-12.233,140.5,1987-07-26T00:00:00Z
-12.717,141.717,1988-02-22T00:00:00Z
-12.667,141.833,1992-02-04T00:00:00Z
-32.2721,153.6267,2010-10-26T04:35:00Z
-35.4766,151.1498,2010-10-03T13:08:29Z
-30.8333,115.6833,1998-11-01T00:00:00Z
-33.0476,152.3334,2008-10-18T15:50:23Z
-14.03667,121.85667,2008-12-09T02:00:09Z
-13.94882,121.98642,2009-06-04T01:55:04Z
-13.94688,121.97912,2009-06-03T08:03:03Z
-14.03667,121.855,2009-11-30T02:00:30Z
-14.22667,121.65833,2008-12-04T14:00:04Z
-14.22167,121.65667,2008-12-04T20:00:04Z
-14.22667,121.65667,2008-06-30T08:00:30Z
-14.22667,121.65833,2008-12-04T08:00:04Z
-14.03667,121.85667,2009-11-29T08:00:29Z
-14.225,121.65833,2009-12-02T02:00:02Z
-13.94667,121.98,2008-06-28T20:00:28Z
-14.09619,121.85194,2009-06-09T13:23:09Z
-12.717,141.717,1988-01-21T00:00:00Z
-12.8,141.7,1989-04-05T00:00:00Z
-12.55,141.55,1990-01-28T00:00:00Z
-12.833,141.65,1988-04-14T00:00:00Z
-12.717,141.717,1989-01-14T00:00:00Z
-12.8,141.7,1988-01-21T00:00:00Z
-12.633,141.717,1990-08-21T00:00:00Z
-12.317,141.45,1986-08-08T00:00:00Z
-33.56,152.7555,2010-09-26T22:38:04Z
-14,140,1975-08-01T00:00:00Z
-12,139,1975-10-01T00:00:00Z
-13,138,1975-10-01T00:00:00Z
-16,140,1975-10-01T00:00:00Z
-16,141,1975-10-01T00:00:00Z
-13,140,1975-11-01T00:00:00Z
-14,137,1975-11-01T00:00:00Z
-16,137.5,1975-11-01T00:00:00Z
-14,137,1976-05-01T00:00:00Z
-14,139,1976-05-01T00:00:00Z
-17,140,1976-05-01T00:00:00Z
-13,140,1976-09-01T00:00:00Z
-15,136,1976-09-01T00:00:00Z
-13,138,1976-11-01T00:00:00Z
-16,140,1976-11-01T00:00:00Z
-12,140,1977-01-01T00:00:00Z
-12,141,1977-01-01T00:00:00Z
-14,137,1977-01-01T00:00:00Z
-16,137.5,1977-01-01T00:00:00Z
-17,140,1977-01-01T00:00:00Z
-17.5,140.5,1977-01-01T00:00:00Z
-13,140,1977-03-01T00:00:00Z
-14,140,1977-03-01T00:00:00Z
-12,140,1977-05-01T00:00:00Z
-12.25,141.5,1977-05-01T00:00:00Z
-14,140,1977-05-01T00:00:00Z
-15,136,1977-05-01T00:00:00Z
-44.3028,147.1266,1992-02-01T00:00:00Z
-12.55,141.45,1986-04-09T04:53:00Z
-12.65,141.65,1986-06-06T19:56:00Z
-12.65,141.65,1986-03-10T19:20:00Z
-12.55,141.25,1986-03-11T21:52:00Z
-12.65,141.15,1986-06-07T23:58:00Z
-12.55,141.25,1986-10-04T21:24:00Z
-12.55,141.25,1987-03-30T21:40:00Z
-12.75,141.75,1987-04-30T04:39:00Z
-12.55,141.25,1986-11-02T21:27:00Z
